,Country,Confirmed,Deaths,Recovered,Active
0,Afghanistan,89861,3527,61410.0,24924.0
1,Albania,132459,2453,129842.0,164.0
2,Algeria,133388,3571,92852.0,36965.0
3,Andorra,13813,127,13591.0,95.0
4,Angola,36705,831,30282.0,5592.0
5,Antigua and Barbuda,1263,42,1214.0,7.0
6,Argentina,4124190,85343,3721350.0,317497.0
7,Armenia,223682,4484,215195.0,4003.0
8,Australia,124,3,121.0,0.0
9,Australia,5619,54,0.0,5565.0
10,Australia,175,0,172.0,3.0
11,Australia,1652,7,1603.0,42.0
12,Australia,775,4,768.0,3.0
13,Australia,234,13,221.0,0.0
14,Australia,20665,820,19782.0,63.0
15,Australia,1018,9,1009.0,0.0
16,Austria,648620,10661,633939.0,4020.0
17,Azerbaijan,335171,4953,328580.0,1638.0
18,Bahamas,12092,236,11081.0,775.0
19,Bahrain,258731,1221,244579.0,12931.0
20,Bangladesh,826922,13118,766266.0,47538.0
21,Barbados,4036,47,3971.0,18.0
22,Belarus,405663,2978,398742.0,3943.0
23,Belgium,140155,0,0.0,140155.0
24,Belgium,132336,0,0.0,132336.0
25,Belgium,123303,0,0.0,123303.0
26,Belgium,81898,0,0.0,81898.0
27,Belgium,158722,0,0.0,158722.0
28,Belgium,129833,0,0.0,129833.0
29,Belgium,60700,0,0.0,60700.0
30,Belgium,31148,0,0.0,31148.0
31,Belgium,59087,0,0.0,59087.0
32,Belgium,20662,25088,0.0,-4426.0
33,Belgium,41389,0,0.0,41389.0
34,Belgium,97105,0,0.0,97105.0
35,Belize,12938,325,12463.0,150.0
36,Benin,8109,102,7979.0,28.0
37,Bhutan,1813,1,1467.0,345.0
38,Bolivia,406954,15542,321665.0,69747.0
39,Bosnia and Herzegovina,204597,9479,177122.0,17996.0
40,Botswana,59480,896,55617.0,2967.0
41,Brazil,84174,1712,78886.0,3576.0
42,Brazil,203226,5002,193222.0,5002.0
43,Brazil,113940,1762,89782.0,22396.0
44,Brazil,393492,13140,337529.0,42823.0
45,Brazil,1064747,22513,1028604.0,13630.0
46,Brazil,841280,21379,588565.0,231336.0
47,Brazil,417279,8955,398721.0,9603.0
48,Brazil,498495,11143,471639.0,15713.0
49,Brazil,638281,17953,608666.0,11662.0
50,Brazil,301238,8544,263493.0,29201.0
51,Brazil,425486,11223,401968.0,12295.0
52,Brazil,313530,7477,286440.0,19613.0
53,Brazil,1683100,43124,1545235.0,94741.0
54,Brazil,533944,14959,498695.0,20290.0
55,Brazil,358860,8128,236555.0,114177.0
56,Brazil,1149679,28135,804907.0,316637.0
57,Brazil,519577,16828,432119.0,70630.0
58,Brazil,284782,6222,277980.0,580.0
59,Brazil,282824,6452,150649.0,125723.0
60,Brazil,1148734,29672,1098059.0,21003.0
61,Brazil,905821,52998,842522.0,10301.0
62,Brazil,238112,5916,224353.0,7843.0
63,Brazil,107570,1679,101156.0,4735.0
64,Brazil,1006090,15964,966868.0,23258.0
65,Brazil,3458849,118121,3075383.0,265345.0
66,Brazil,251851,5381,230141.0,16329.0
67,Brazil,187805,3019,168032.0,16754.0
68,Brunei,248,3,239.0,6.0
69,Bulgaria,420336,17900,389495.0,12941.0
70,Burkina Faso,13459,167,13272.0,20.0
71,Burma,145603,3244,132928.0,9431.0
72,Burundi,5013,8,773.0,4232.0
73,Cabo Verde,31571,273,30316.0,982.0
74,Cambodia,38427,335,31858.0,6234.0
75,Cameroon,80090,1310,35261.0,43519.0
76,Canada,230463,2270,225013.0,3180.0
77,Canada,146176,1730,142526.0,1920.0
78,Canada,0,1,0.0,
79,Canada,13,0,13.0,0.0
80,Canada,54357,1100,49952.0,3305.0
81,Canada,2298,45,2155.0,98.0
82,Canada,1375,7,1329.0,39.0
83,Canada,128,0,128.0,0.0
84,Canada,5742,89,5513.0,140.0
85,Canada,657,4,644.0,9.0
86,Canada,547034,8920,532339.0,5775.0
87,Canada,206,0,202.0,4.0
88,Canada,372989,11172,359981.0,1836.0
89,Canada,13,0,13.0,0.0
90,Canada,47941,555,46577.0,809.0
91,Canada,104,2,84.0,18.0
92,Central African Republic,7101,98,6859.0,144.0
93,Chad,4942,174,4767.0,1.0
94,Chile,55347,1079,53221.0,1047.0
95,Chile,87763,1136,84325.0,2302.0
96,Chile,23834,462,22739.0,633.0
97,Chile,22913,257,21899.0,757.0
98,Chile,6888,47,6397.0,444.0
99,Chile,137192,2200,131480.0,3512.0
100,Chile,41278,748,38872.0,1658.0
101,Chile,81392,1113,78530.0,1749.0
102,Chile,42131,487,39959.0,1685.0
103,Chile,28350,427,27648.0,275.0
104,Chile,90541,1429,86051.0,3061.0
105,Chile,620026,16098,582471.0,21457.0
106,Chile,32277,536,30732.0,1009.0
107,Chile,61876,1243,58280.0,2353.0
108,Chile,37884,702,36623.0,559.0
109,Chile,52,0,52.0,0.0
110,Chile,106729,2743,99908.0,4078.0
111,China,1004,6,998.0,0.0
112,China,1070,9,1048.0,13.0
113,China,598,6,589.0,3.0
114,China,637,1,599.0,37.0
115,China,194,2,192.0,0.0
116,China,2625,8,2423.0,194.0
117,China,275,2,270.0,3.0
118,China,147,2,145.0,0.0
119,China,188,6,181.0,1.0
120,China,1317,7,1310.0,0.0
121,China,1612,13,1599.0,0.0
122,China,1316,22,1291.0,3.0
123,China,11877,210,11598.0,69.0
124,China,68159,4512,63647.0,0.0
125,China,1051,4,1045.0,2.0
126,China,393,1,385.0,7.0
127,China,736,0,721.0,15.0
128,China,937,1,936.0,0.0
129,China,573,3,570.0,0.0
130,China,426,2,421.0,3.0
131,China,52,0,51.0,1.0
132,China,76,0,75.0,1.0
133,China,18,0,18.0,0.0
134,China,622,3,602.0,17.0
135,China,883,7,875.0,1.0
136,China,2160,7,2082.0,71.0
137,China,253,0,252.0,1.0
138,China,1054,3,1015.0,36.0
139,China,398,3,385.0,10.0
140,China,1,0,1.0,0.0
141,China,0,0,7.0,-7.0
142,China,980,3,977.0,0.0
143,China,376,2,348.0,26.0
144,China,1372,1,1337.0,34.0
145,Colombia,6366,242,6086.0,38.0
146,Colombia,578317,12742,543848.0,21727.0
147,Colombia,8858,263,8189.0,406.0
148,Colombia,280382,8708,268161.0,3513.0
149,Colombia,115359,2218,110969.0,2172.0
150,Colombia,75662,1764,70800.0,3098.0
151,Colombia,78296,1605,74113.0,2578.0
152,Colombia,1079120,20675,983380.0,75065.0
153,Colombia,18815,700,17831.0,284.0
154,Colombia,24409,582,22524.0,1303.0
155,Colombia,36490,990,34451.0,1049.0
156,Colombia,73417,2007,69606.0,1804.0
157,Colombia,12791,316,12169.0,306.0
158,Colombia,69241,2705,64247.0,2289.0
159,Colombia,188243,4942,176914.0,6387.0
160,Colombia,1899,22,1841.0,36.0
161,Colombia,3546,60,3382.0,104.0
162,Colombia,63204,2166,59163.0,1875.0
163,Colombia,37707,1192,36057.0,458.0
164,Colombia,74450,2800,70179.0,1471.0
165,Colombia,59565,1390,56461.0,1714.0
166,Colombia,69364,2308,64616.0,2440.0
167,Colombia,66312,3235,61091.0,1986.0
168,Colombia,12576,530,11732.0,314.0
169,Colombia,45650,1374,43577.0,699.0
170,Colombia,67060,1661,63529.0,1870.0
171,Colombia,5982,116,5782.0,84.0
172,Colombia,157266,5132,145230.0,6904.0
173,Colombia,40754,1240,38196.0,1318.0
174,Colombia,80676,2615,76633.0,1428.0
175,Colombia,28519,264,1.0,28254.0
176,Colombia,289148,9167,273271.0,6710.0
177,Colombia,1620,14,1576.0,30.0
178,Colombia,2160,33,2051.0,76.0
179,Comoros,3899,146,3736.0,17.0
180,Congo (Brazzaville),12121,160,11211.0,750.0
181,Congo (Kinshasa),35228,834,27825.0,6569.0
182,Costa Rica,339900,4322,261195.0,74383.0
183,Cote d'Ivoire,47662,306,47178.0,178.0
184,Croatia,358563,8132,349244.0,1187.0
185,Cuba,157708,1087,149759.0,6862.0
186,Cyprus,73190,373,39061.0,33756.0
187,Czechia,1665097,30225,1629379.0,5493.0
188,Denmark,756,1,727.0,28.0
189,Denmark,44,0,40.0,4.0
190,Denmark,289874,2525,278256.0,9093.0
191,Diamond Princess,712,13,699.0,0.0
192,Djibouti,11572,154,11401.0,17.0
193,Dominica,189,0,188.0,1.0
194,Dominican Republic,308650,3707,251689.0,53254.0
195,Ecuador,438934,21048,398645.0,19241.0
196,Egypt,273182,15623,201038.0,56521.0
197,El Salvador,75351,2295,70150.0,2906.0
198,Equatorial Guinea,8650,120,8413.0,117.0
199,Eritrea,4848,16,4278.0,554.0
200,Estonia,130510,1266,125753.0,3491.0
201,Eswatini,18736,676,17949.0,111.0
202,Ethiopia,274187,4242,250664.0,19281.0
203,Fiji,1118,4,312.0,802.0
204,Finland,93821,964,46000.0,46857.0
205,France,25506,133,9995.0,15378.0
206,France,18930,142,18749.0,39.0
207,France,17288,265,2250.0,14773.0
208,France,12130,99,98.0,11933.0
209,France,19373,173,2964.0,16236.0
210,France,128,0,58.0,70.0
211,France,27235,212,25088.0,1935.0
212,France,1005,1,462.0,542.0
213,France,25,0,25.0,0.0
214,France,2040,12,1399.0,629.0
215,France,445,7,438.0,0.0
216,France,5678209,109509,337668.0,5231032.0
217,Gabon,24736,156,23741.0,839.0
218,Gambia,6008,180,5813.0,15.0
219,Georgia,353965,5048,339392.0,9525.0
220,Germany,498250,10076,481400.0,6774.0
221,Germany,645161,15100,623800.0,6261.0
222,Germany,179693,3517,174900.0,1276.0
223,Germany,108654,3756,104000.0,898.0
224,Germany,27345,478,26540.0,327.0
225,Germany,76885,1580,74100.0,1205.0
226,Germany,289516,7436,277000.0,5080.0
227,Germany,44071,1145,42800.0,126.0
228,Germany,260235,5701,252800.0,1734.0
229,Germany,813347,16983,784100.0,12264.0
230,Germany,154492,3783,149100.0,1609.0
231,Germany,41268,1017,39800.0,451.0
232,Germany,285449,9974,271900.0,3575.0
233,Germany,99123,3403,94400.0,1320.0
234,Germany,63638,1614,61300.0,724.0
235,Germany,128489,4286,123400.0,803.0
236,Germany,7679,0,0.0,7679.0
237,Ghana,94493,789,92589.0,1115.0
238,Greece,414933,12419,93764.0,308750.0
239,Grenada,161,1,160.0,0.0
240,Guatemala,271703,8455,246426.0,16822.0
241,Guinea,23398,167,21488.0,1743.0
242,Guinea-Bissau,3803,69,3548.0,186.0
243,Guyana,18386,426,16280.0,1680.0
244,Haiti,16079,346,12560.0,3173.0
245,Holy See,27,0,27.0,0.0
246,Honduras,247728,6631,88164.0,152933.0
247,Hungary,806790,29904,724614.0,52272.0
248,Iceland,6555,29,6476.0,50.0
249,India,7261,126,7025.0,110.0
250,India,1809844,11940,1712267.0,85637.0
251,India,31282,145,28252.0,2885.0
252,India,459497,3951,414173.0,41373.0
253,India,717215,9492,702411.0,5312.0
254,India,61110,792,59798.0,520.0
255,India,986963,13317,959969.0,13677.0
256,India,10463,4,10381.0,78.0
257,India,1431139,24823,1402850.0,3466.0
258,India,162468,2928,154658.0,4882.0
259,India,820321,9997,800075.0,10249.0
260,India,765861,8992,752208.0,4661.0
261,India,198550,3391,190382.0,4777.0
262,India,307412,4186,288145.0,15081.0
263,India,343458,5084,334979.0,3395.0
264,India,2765134,32913,2551365.0,180856.0
265,India,2728239,11181,2593625.0,123433.0
266,India,19561,197,18706.0,658.0
267,India,9209,44,8589.0,576.0
268,India,788183,8552,775380.0,4251.0
269,India,5908992,111104,5639271.0,158617.0
270,India,59852,974,50379.0,8499.0
271,India,41906,733,36550.0,4623.0
272,India,15364,67,11748.0,3549.0
273,India,23644,453,19689.0,3502.0
274,India,851782,3302,796799.0,51681.0
275,India,112528,1684,105513.0,5331.0
276,India,587903,15562,559360.0,12981.0
277,India,949684,8822,933421.0,7441.0
278,India,18414,281,14580.0,3553.0
279,India,2353721,29547,2174247.0,149927.0
280,India,603369,3484,578748.0,21137.0
281,India,59321,620,53531.0,5170.0
282,India,0,0,0.0,0.0
283,India,1702624,21786,1671852.0,8986.0
284,India,336879,6935,325311.0,4633.0
285,India,1461257,16896,1426710.0,17651.0
286,Indonesia,1911358,52879,1745091.0,113388.0
287,Iran,3028717,82098,2652792.0,293827.0
288,Iraq,1254643,16705,1172227.0,65711.0
289,Ireland,266804,4941,23364.0,238499.0
290,Israel,839666,6430,832931.0,305.0
291,Italy,74464,2502,70433.0,1529.0
292,Italy,26688,585,23124.0,2979.0
293,Italy,68232,1208,58929.0,8095.0
294,Italy,422539,7337,355124.0,60078.0
295,Italy,385684,13233,364106.0,8345.0
296,Italy,107369,3794,98986.0,4589.0
297,Italy,344407,8262,329976.0,6169.0
298,Italy,103051,4342,98270.0,439.0
299,Italy,839475,33726,787358.0,18391.0
300,Italy,103411,3025,97587.0,2799.0
301,Italy,13632,491,13059.0,82.0
302,Italy,73193,1180,71610.0,403.0
303,Italy,45687,1360,44081.0,246.0
304,Italy,362146,11675,347802.0,2669.0
305,Italy,252233,6588,232428.0,13217.0
306,Italy,57008,1484,43473.0,12051.0
307,Italy,229340,5905,216713.0,6722.0
308,Italy,243375,6816,232101.0,4458.0
309,Italy,56667,1417,54213.0,1037.0
310,Italy,11656,472,11089.0,95.0
311,Italy,424615,11600,407095.0,5920.0
312,Jamaica,49277,997,27542.0,20738.0
313,Japan,49932,871,45710.0,3351.0
314,Japan,763,19,727.0,17.0
315,Japan,2448,29,2328.0,91.0
316,Japan,38360,693,36647.0,1020.0
317,Japan,2740,74,2641.0,25.0
318,Japan,1064,34,1011.0,19.0
319,Japan,35010,495,32584.0,1931.0
320,Japan,4714,152,4428.0,134.0
321,Japan,9085,174,8705.0,206.0
322,Japan,7985,149,7675.0,161.0
323,Japan,11234,154,10548.0,532.0
324,Japan,40466,1288,34653.0,4525.0
325,Japan,40657,1254,38441.0,962.0
326,Japan,10145,157,9635.0,353.0
327,Japan,3880,113,3633.0,134.0
328,Japan,1590,46,1414.0,130.0
329,Japan,2065,26,1978.0,61.0
330,Japan,3526,35,3364.0,127.0
331,Japan,64258,921,61328.0,2009.0
332,Japan,1664,21,1504.0,139.0
333,Japan,6416,111,6100.0,205.0
334,Japan,16355,227,15645.0,483.0
335,Japan,5144,109,4942.0,93.0
336,Japan,9076,84,8791.0,201.0
337,Japan,3053,26,2983.0,44.0
338,Japan,4933,88,4785.0,60.0
339,Japan,3066,68,2837.0,161.0
340,Japan,7968,122,7784.0,62.0
341,Japan,3367,45,3157.0,165.0
342,Japan,3467,59,3316.0,92.0
343,Japan,7550,120,7125.0,305.0
344,Japan,19566,160,16985.0,2421.0
345,Japan,101778,2526,92651.0,6601.0
346,Japan,3028,4,2953.0,71.0
347,Japan,2552,24,2505.0,23.0
348,Japan,45090,818,43051.0,1221.0
349,Japan,5410,84,5024.0,302.0
350,Japan,562,0,533.0,29.0
351,Japan,8870,142,8246.0,482.0
352,Japan,6682,80,6322.0,280.0
353,Japan,1646,62,1561.0,23.0
354,Japan,166437,2140,160244.0,4053.0
355,Japan,467,2,449.0,16.0
356,Japan,1967,37,1843.0,87.0
357,Japan,8,0,8.0,0.0
358,Japan,2653,44,2523.0,86.0
359,Japan,2016,47,1903.0,66.0
360,Japan,3067,69,2817.0,181.0
361,Japan,1844,20,1537.0,287.0
362,Jordan,739847,9530,726219.0,4098.0
363,Kazakhstan,457474,3491,428494.0,25489.0
364,Kenya,175337,3410,120208.0,51719.0
365,Kiribati,2,0,0.0,2.0
366,"Korea, South",148273,1988,139022.0,7263.0
367,Kosovo,107170,2255,104678.0,237.0
368,Kuwait,327963,1820,310095.0,16048.0
369,Kyrgyzstan,110370,1890,102633.0,5847.0
370,Laos,1996,3,1862.0,131.0
371,Latvia,136030,2456,130728.0,2846.0
372,Lebanon,542375,7790,526598.0,7987.0
373,Lesotho,10921,326,6443.0,4152.0
374,Liberia,2535,93,2094.0,348.0
375,Libya,189059,3161,174666.0,11232.0
376,Liechtenstein,3026,59,2948.0,19.0
377,Lithuania,277746,4339,263362.0,10045.0
378,Luxembourg,70406,818,68943.0,645.0
379,MS Zaandam,9,2,7.0,0.0
380,Madagascar,41933,887,40239.0,807.0
381,Malawi,34485,1159,32725.0,601.0
382,Malaysia,657508,3908,580276.0,73324.0
383,Maldives,70301,197,60769.0,9335.0
384,Mali,14350,523,9959.0,3868.0
385,Malta,30581,419,30103.0,59.0
386,Marshall Islands,4,0,4.0,0.0
387,Mauritania,20073,475,19142.0,456.0
388,Mauritius,1673,18,1247.0,408.0
389,Mexico,26649,2446,0.0,24203.0
390,Mexico,49997,8617,0.0,41380.0
391,Mexico,34180,1461,0.0,32719.0
392,Mexico,10674,1243,0.0,9431.0
393,Mexico,11827,1647,0.0,10180.0
394,Mexico,57224,7450,0.0,49774.0
395,Mexico,667881,34375,0.0,633506.0
396,Mexico,69220,6365,0.0,62855.0
397,Mexico,12115,1204,0.0,10911.0
398,Mexico,34458,2489,0.0,31969.0
399,Mexico,132420,11040,0.0,121380.0
400,Mexico,41461,4520,0.0,36941.0
401,Mexico,39243,6258,0.0,32985.0
402,Mexico,87778,12541,0.0,75237.0
403,Mexico,254725,37136,0.0,217589.0
404,Mexico,48973,5910,0.0,43063.0
405,Mexico,34051,3515,0.0,30536.0
406,Mexico,12396,1860,0.0,10536.0
407,Mexico,125369,9643,0.0,115726.0
408,Mexico,47682,3808,0.0,43874.0
409,Mexico,85692,12106,0.0,73586.0
410,Mexico,69420,4446,0.0,64974.0
411,Mexico,29450,2888,0.0,26562.0
412,Mexico,64774,5421,0.0,59353.0
413,Mexico,40237,6343,0.0,33894.0
414,Mexico,76690,6709,0.0,69981.0
415,Mexico,71479,4214,0.0,67265.0
416,Mexico,61644,5110,0.0,56534.0
417,Mexico,20084,2517,0.0,17567.0
418,Mexico,0,0,1954251.0,-1954251.0
419,Mexico,62812,10007,0.0,52805.0
420,Mexico,42671,4037,0.0,38634.0
421,Mexico,30900,2824,0.0,28076.0
422,Micronesia,1,0,1.0,0.0
423,Moldova,255797,6154,248671.0,972.0
424,Monaco,2525,33,2473.0,19.0
425,Mongolia,76084,365,56947.0,18772.0
426,Montenegro,99956,1601,97930.0,425.0
427,Morocco,523890,9211,511126.0,3553.0
428,Mozambique,71538,841,69881.0,816.0
429,Namibia,65089,995,54535.0,9559.0
430,Nepal,608472,8412,531105.0,68955.0
431,Netherlands,11080,107,10953.0,20.0
432,Netherlands,1619,17,1598.0,4.0
433,Netherlands,12295,123,12140.0,32.0
434,Netherlands,34141,353,0.0,33788.0
435,Netherlands,36819,244,0.0,36575.0
436,Netherlands,43610,476,0.0,43134.0
437,Netherlands,187406,2025,0.0,185381.0
438,Netherlands,39107,263,0.0,38844.0
439,Netherlands,115073,1649,0.0,113424.0
440,Netherlands,271261,3134,0.0,268127.0
441,Netherlands,276023,2619,0.0,273404.0
442,Netherlands,109557,1135,0.0,108422.0
443,Netherlands,2522,31,2419.0,72.0
444,Netherlands,3814,15,0.0,3799.0
445,Netherlands,127625,1280,0.0,126345.0
446,Netherlands,29568,248,0.0,29320.0
447,Netherlands,398740,4270,0.0,394470.0
448,New Zealand,2709,26,2656.0,27.0
449,Nicaragua,7662,188,4225.0,3249.0
450,Niger,5446,192,5161.0,93.0
451,Nigeria,167066,2117,163463.0,1486.0
452,North Macedonia,155536,5471,149628.0,437.0
453,Norway,128046,789,17998.0,109259.0
454,Oman,234634,2513,210952.0,21169.0
455,Pakistan,19783,566,18676.0,541.0
456,Pakistan,26232,294,24909.0,1029.0
457,Pakistan,5712,108,5503.0,101.0
458,Pakistan,82139,772,79710.0,1657.0
459,Pakistan,136074,4224,128242.0,3608.0
460,Pakistan,344065,10516,322254.0,11295.0
461,Pakistan,328184,5243,299446.0,23495.0
462,Panama,387842,6444,371984.0,9414.0
463,Papua New Guinea,16682,165,16017.0,500.0
464,Paraguay,391436,10834,324961.0,55641.0
465,Peru,29164,1128,0.0,28036.0
466,Peru,71191,6312,0.0,64879.0
467,Peru,23678,1381,0.0,22297.0
468,Peru,90460,8002,0.0,82458.0
469,Peru,29651,1916,0.0,27735.0
470,Peru,60140,3806,0.0,56334.0
471,Peru,96102,9627,0.0,86475.0
472,Peru,64765,4294,0.0,60471.0
473,Peru,14968,1085,0.0,13883.0
