,Country,Confirmed,Deaths,Recovered,Active
474,Peru,32978,2522,0.0,30456.0
475,Peru,53598,7739,0.0,45859.0
476,Peru,75366,6423,0.0,68943.0
477,Peru,80554,9671,0.0,70883.0
478,Peru,56387,7996,0.0,48391.0
479,Peru,892420,85263,0.0,807157.0
480,Peru,40452,3998,0.0,36454.0
481,Peru,13412,738,0.0,12674.0
482,Peru,25239,1350,0.0,23889.0
483,Peru,14478,953,0.0,13525.0
484,Peru,80114,11338,0.0,68776.0
485,Peru,33469,3510,0.0,29959.0
486,Peru,44834,2816,0.0,42018.0
487,Peru,26295,1766,0.0,24529.0
488,Peru,16916,1486,0.0,15430.0
489,Peru,31425,2980,0.0,28445.0
490,Peru,5569,608,1962124.0,-1957163.0
491,Philippines,1315639,22788,1232986.0,59865.0
492,Poland,2877469,74573,2648504.0,154392.0
493,Portugal,857447,17047,815342.0,25058.0
494,Qatar,219730,577,216944.0,2209.0
495,Romania,1079726,31834,1044237.0,3655.0
496,Russia,14782,216,14268.0,298.0
497,Russia,52410,2362,47075.0,2973.0
498,Russia,17320,247,16806.0,267.0
499,Russia,23045,296,22389.0,360.0
500,Russia,64715,1008,62086.0,1621.0
501,Russia,34804,805,33505.0,494.0
502,Russia,39378,540,37349.0,1489.0
503,Russia,39579,716,37425.0,1438.0
504,Russia,41359,376,40366.0,617.0
505,Russia,39924,951,38607.0,366.0
506,Russia,12426,140,12161.0,125.0
507,Russia,62944,1713,59006.0,2225.0
508,Russia,777,8,743.0,26.0
509,Russia,26386,1472,24157.0,757.0
510,Russia,34256,1505,31686.0,1065.0
511,Russia,15920,190,15564.0,166.0
512,Russia,71326,2541,68213.0,572.0
513,Russia,37037,1242,35051.0,744.0
514,Russia,4552,144,4334.0,74.0
515,Russia,24500,478,23770.0,252.0
516,Russia,34384,516,33230.0,638.0
517,Russia,21049,390,20377.0,282.0
518,Russia,36319,349,34721.0,1249.0
519,Russia,14826,238,14087.0,501.0
520,Russia,20605,159,20255.0,191.0
521,Russia,48044,581,46334.0,1129.0
522,Russia,37783,748,36492.0,543.0
523,Russia,53309,435,51128.0,1746.0
524,Russia,23593,563,22509.0,521.0
525,Russia,58275,801,56788.0,686.0
526,Russia,44811,375,42321.0,2115.0
527,Russia,44635,968,43531.0,136.0
528,Russia,21976,498,19232.0,2246.0
529,Russia,49701,3175,44447.0,2079.0
530,Russia,74810,3826,68706.0,2278.0
531,Russia,21771,431,20813.0,527.0
532,Russia,39251,866,37630.0,755.0
533,Russia,46455,1586,43497.0,1372.0
534,Russia,32390,811,29444.0,2135.0
535,Russia,8527,112,8317.0,98.0
536,Russia,13805,264,13303.0,238.0
537,Russia,21337,300,19012.0,2025.0
538,Russia,1234717,20907,1093738.0,120072.0
539,Russia,281621,6267,232459.0,42895.0
540,Russia,52039,1243,48617.0,2179.0
541,Russia,1127,4,1106.0,17.0
542,Russia,120242,3837,114049.0,2356.0
543,Russia,17113,222,16440.0,451.0
544,Russia,31433,182,30612.0,639.0
545,Russia,44477,1943,40185.0,2349.0
546,Russia,48399,1453,45999.0,947.0
547,Russia,36251,695,34442.0,1114.0
548,Russia,45138,1036,41698.0,2404.0
549,Russia,48223,880,45186.0,2157.0
550,Russia,58721,2540,53121.0,3060.0
551,Russia,45061,739,41874.0,2448.0
552,Russia,38323,432,32892.0,4999.0
553,Russia,96246,4571,87817.0,3858.0
554,Russia,29915,562,28392.0,961.0
555,Russia,450730,14898,420356.0,15476.0
556,Russia,39768,715,36113.0,2940.0
557,Russia,23486,55,22792.0,639.0
558,Russia,65633,2099,62639.0,895.0
559,Russia,64153,1174,61221.0,1758.0
560,Russia,32137,1061,30274.0,802.0
561,Russia,55602,1579,52810.0,1213.0
562,Russia,90704,3585,84601.0,2518.0
563,Russia,33618,566,31963.0,1089.0
564,Russia,21878,514,19311.0,2053.0
565,Russia,33281,447,31921.0,913.0
566,Russia,40854,2109,38261.0,484.0
567,Russia,43185,1118,40508.0,1559.0
568,Russia,37484,621,35938.0,925.0
569,Russia,16038,203,15738.0,97.0
570,Russia,34637,993,31543.0,2101.0
571,Russia,57036,1501,54502.0,1033.0
572,Russia,34171,1230,31807.0,1134.0
573,Russia,60936,1417,58083.0,1436.0
574,Russia,46710,1125,43492.0,2093.0
575,Russia,86857,3096,82239.0,1522.0
576,Russia,39390,422,38304.0,664.0
577,Russia,42086,645,39983.0,1458.0
578,Russia,43983,686,41995.0,1302.0
579,Rwanda,28373,370,26341.0,1662.0
580,Saint Kitts and Nevis,155,0,61.0,94.0
581,Saint Lucia,5179,80,4984.0,115.0
582,Saint Vincent and the Grenadines,2156,12,1898.0,246.0
583,Samoa,3,0,3.0,0.0
584,San Marino,5090,90,4998.0,2.0
585,Sao Tome and Principe,2358,37,2307.0,14.0
586,Saudi Arabia,465797,7572,448093.0,10132.0
587,Senegal,41998,1154,40536.0,308.0
588,Serbia,714891,6962,0.0,707929.0
589,Seychelles,12973,46,11634.0,1293.0
590,Sierra Leone,4388,82,3181.0,1125.0
591,Singapore,62276,34,61869.0,373.0
592,Slovakia,391026,12439,255300.0,123287.0
593,Slovenia,256443,4404,249232.0,2807.0
594,Solomon Islands,20,0,20.0,0.0
595,Somalia,14817,774,7043.0,7000.0
596,South Africa,1747082,57765,1606581.0,82736.0
597,South Sudan,10688,115,10514.0,59.0
598,Spain,598947,9975,10671.0,578301.0
599,Spain,125490,3530,3772.0,118188.0
600,Spain,52979,1972,1063.0,49944.0
601,Spain,60884,840,1533.0,58511.0
602,Spain,396689,7404,9970.0,379315.0
603,Spain,57808,781,1537.0,55490.0
604,Spain,30588,566,2287.0,27735.0
605,Spain,194727,5977,6392.0,182358.0
606,Spain,233366,6904,8716.0,217746.0
607,Spain,629718,14691,26203.0,588824.0
608,Spain,5957,116,163.0,5678.0
609,Spain,76421,1805,2652.0,71964.0
610,Spain,127925,2415,9204.0,116306.0
611,Spain,31409,775,3107.0,27527.0
612,Spain,723206,15378,40736.0,667092.0
613,Spain,9201,97,125.0,8979.0
614,Spain,113680,1604,2180.0,109896.0
615,Spain,63087,1178,3905.0,58004.0
616,Spain,201518,4493,16160.0,180865.0
617,Spain,0,0,0.0,0.0
618,Sri Lanka,223638,2136,188547.0,32955.0
619,Sudan,36203,2732,29994.0,3477.0
620,Suriname,18372,404,13927.0,4041.0
621,Sweden,12723,129,0.0,12594.0
622,Sweden,26901,343,0.0,26558.0
623,Sweden,35802,560,0.0,35242.0
624,Sweden,3985,51,0.0,3934.0
625,Sweden,40715,319,0.0,40396.0
626,Sweden,12493,121,0.0,12372.0
627,Sweden,43205,554,0.0,42651.0
628,Sweden,24110,245,0.0,23865.0
629,Sweden,22123,318,0.0,21805.0
630,Sweden,25706,270,0.0,25436.0
631,Sweden,32018,342,0.0,31676.0
632,Sweden,42186,633,0.0,41553.0
633,Sweden,155456,1749,0.0,153707.0
634,Sweden,25752,467,0.0,25285.0
635,Sweden,253770,4353,0.0,249417.0
636,Sweden,40286,538,0.0,39748.0
637,Sweden,19347,212,0.0,19135.0
638,Sweden,23270,181,0.0,23089.0
639,Sweden,26783,474,0.0,26309.0
640,Sweden,27444,348,0.0,27096.0
641,Sweden,189381,2367,0.0,187014.0
642,Switzerland,700051,10859,317600.0,371592.0
643,Syria,24814,1810,21675.0,1329.0
644,Taiwan*,12921,437,1133.0,11351.0
645,Tajikistan,13308,90,13218.0,0.0
646,Tanzania,509,21,183.0,305.0
647,Thailand,195909,1449,26873.0,167587.0
648,Timor-Leste,8285,18,6731.0,1536.0
649,Togo,13627,126,13305.0,196.0
650,Trinidad and Tobago,28723,670,18804.0,9249.0
651,Tunisia,368908,13515,321485.0,33908.0
652,Turkey,5330447,48721,5202251.0,79475.0
653,US,7215,113,,
654,US,21774,313,,
655,US,2345,59,,
656,US,2673,64,,
657,US,6925,139,,
658,US,1242,42,,
659,US,2233,71,,
660,US,14692,325,,
661,US,3715,123,,
662,US,1872,45,,
663,US,4461,116,,
664,US,617,25,,
665,US,3528,61,,
666,US,1595,59,,
667,US,1525,43,,
668,US,5616,126,,
669,US,6394,139,,
670,US,1129,30,,
671,US,1111,29,,
672,US,4263,122,,
673,US,1550,57,,
674,US,9921,200,,
675,US,4928,114,,
676,US,3604,156,,
677,US,8955,189,,
678,US,10295,212,,
679,US,4002,80,,
680,US,14132,361,,
681,US,2171,62,,
682,US,4306,83,,
683,US,2569,81,,
684,US,934,34,,
685,US,2265,78,,
686,US,1938,43,,
687,US,10748,287,,
688,US,6900,113,,
689,US,80802,1563,,
690,US,1458,37,,
691,US,9582,248,,
692,US,3121,100,,
693,US,16234,175,,
694,US,10180,157,,
695,US,1419,53,,
696,US,1630,51,,
697,US,35600,522,,
698,US,2505,65,,
699,US,3231,106,,
700,US,12443,230,,
701,US,41925,826,,
702,US,1791,41,,
703,US,25067,610,,
704,US,14614,285,,
705,US,0,0,,
706,US,1087,26,,
707,US,2365,62,,
708,US,3139,78,,
709,US,1868,44,,
710,US,4544,41,,
711,US,25554,254,,
712,US,10146,250,,
713,US,1057,32,,
714,US,8441,184,,
715,US,4117,154,,
716,US,26136,458,,
717,US,0,0,,
718,US,7318,279,,
719,US,1703,39,,
720,US,1270,30,,
721,US,2833,72,,
722,US,369,3,,
723,US,712,1,,
724,US,30916,179,,
725,US,3910,22,,
726,US,0,0,,
727,US,202,0,,
728,US,437,3,,
729,US,248,0,,
730,US,112,0,,
731,US,232,2,,
732,US,8060,44,,
733,US,31,0,,
734,US,1484,5,,
735,US,4599,22,,
736,US,670,2,,
737,US,1127,6,,
738,US,1320,4,,
739,US,11806,59,,
740,US,387,0,,
741,US,1088,4,,
742,US,623,2,,
743,US,174,1,,
744,US,175,1,,
745,US,373,2,,
746,US,21,0,,
747,US,764,5,,
748,US,292,0,,
749,US,0,0,,
750,US,63,0,,
751,US,89,2,,
752,US,368,4,,
753,US,11449,433,,
754,US,12116,292,,
755,US,17909,330,,
756,US,7014,229,,
757,US,5598,84,,
758,US,576,10,,
759,US,2480,80,,
760,US,554636,10157,,
761,US,23308,744,,
762,US,16495,544,,
763,US,0,0,,
764,US,116980,2416,,
765,US,53434,905,,
766,US,8061,180,,
767,US,0,0,,
768,US,19421,519,,
769,US,37275,845,,
770,US,2157,38,,
771,US,2046,35,,
772,US,3234,104,,
773,US,29559,422,,
774,US,3922,80,,
775,US,1445,32,,
776,US,416,3,,
777,US,2829,46,,
778,US,1624,41,,
779,US,2146,41,,
780,US,1794,52,,
781,US,2036,74,,
782,US,975,25,,
783,US,2375,56,,
784,US,2253,33,,
785,US,13689,184,,
786,US,7178,119,,
787,US,6168,97,,
788,US,1975,50,,
789,US,765,15,,
790,US,1372,23,,
791,US,2029,45,,
792,US,12909,164,,
793,US,1708,40,,
794,US,1154,47,,
795,US,10397,263,,
796,US,1725,33,,
797,US,6201,77,,
798,US,2044,20,,
799,US,5235,74,,
800,US,1668,25,,
801,US,3846,124,,
802,US,1693,42,,
803,US,3236,38,,
804,US,9049,170,,
805,US,2954,38,,
806,US,556,9,,
807,US,2139,43,,
808,US,1703,37,,
809,US,3220,48,,
810,US,1259,42,,
811,US,2266,25,,
812,US,7568,123,,
813,US,1470,23,,
814,US,1081,30,,
815,US,4429,38,,
816,US,5913,110,,
817,US,876,17,,
818,US,761,33,,
819,US,847,24,,
820,US,736,26,,
821,US,2385,63,,
822,US,847,10,,
823,US,1865,43,,
824,US,1021,22,,
825,US,3191,77,,
826,US,2021,74,,
827,US,8113,110,,
828,US,912,21,,
829,US,40235,669,,
830,US,2196,47,,
831,US,12306,173,,
832,US,952,14,,
833,US,724,18,,
834,US,15436,284,,
835,US,2820,24,,
836,US,1631,47,,
837,US,3624,44,,
838,US,1016,30,,
839,US,2931,0,,
840,US,4090,115,,
841,US,1368,24,,
842,US,31337,352,,
843,US,8208,122,,
844,US,652,14,,
845,US,3453,66,,
846,US,89340,1285,,
847,US,89,0,,
848,US,3721,47,,
849,US,12576,194,,
850,US,2200,56,,
851,US,2279,18,,
852,US,70276,810,,
853,US,1448,8,,
854,US,10339,116,,
855,US,102783,1720,,
856,US,2425,27,,
857,US,4415,46,,
858,US,28799,741,,
859,US,1434,38,,
860,US,110604,1400,,
861,US,23166,247,,
862,US,3552,45,,
863,US,5775,24,,
864,US,1246129,24434,,
865,US,16586,245,,
866,US,14170,229,,
867,US,461,7,,
868,US,4274,50,,
869,US,32253,474,,
870,US,534,4,,
871,US,1295,4,,
872,US,43791,419,,
873,US,9986,80,,
874,US,4878,75,,
875,US,272650,5103,,
876,US,23345,298,,
877,US,735,6,,
878,US,301312,4618,,
879,US,107199,1718,,
880,US,6095,63,,
881,US,298976,4788,,
882,US,281203,3770,,
883,US,37189,555,,
884,US,74401,1432,,
885,US,21405,261,,
886,US,42604,581,,
887,US,34572,460,,
888,US,119894,2175,,
889,US,16202,208,,
890,US,12580,232,,
891,US,113,0,,
892,US,2386,37,,
893,US,33569,266,,
894,US,30688,323,,
895,US,63190,1068,,
896,US,9614,112,,
897,US,5716,63,,
898,US,416,5,,
899,US,49758,849,,
900,US,4185,69,,
901,US,33,0,,
902,US,81554,1028,,
903,US,14118,212,,
904,US,6448,50,,
905,US,60369,710,,
906,US,1712,36,,
907,US,62182,751,,
908,US,1008,2,,
909,US,319,4,,
910,US,1545,22,,
911,US,23855,235,,
912,US,4948,77,,
913,US,1747,25,,
914,US,130,6,,
915,US,471,3,,
916,US,703,17,,
917,US,249,4,,
918,US,2210,16,,
919,US,219,2,,
920,US,2844,64,,
921,US,73876,834,,
922,US,123,1,,
923,US,30052,245,,
924,US,6341,23,,
925,US,72095,857,,
926,US,1856,13,,
927,US,6505,63,,
928,US,6053,43,,
929,US,277,3,,
930,US,1500,7,,
931,US,1371,6,,
932,US,18,0,,
933,US,431,17,,
934,US,65,0,,
935,US,48497,793,,
936,US,95,3,,
937,US,637,11,,
938,US,4074,41,,
939,US,824,0,,
940,US,27338,245,,
941,US,1159,14,,
942,US,1033,4,,
943,US,4034,68,,
944,US,16486,239,,
945,US,93,1,,
946,US,913,23,,
947,US,2035,25,,
948,US,3661,62,,
949,US,2719,95,,
950,US,2071,67,,
951,US,289,3,,
952,US,0,0,,
953,US,826,5,,
954,US,398,13,,
955,US,2604,4,,
956,US,1271,22,,
957,US,19406,414,,
958,US,589,5,,
959,US,887,16,,
960,US,2266,21,,
961,US,424,5,,
962,US,47,0,,
963,US,910,0,,
964,US,236,3,,
965,US,3742,8,,
966,US,1883,17,,
967,US,73,0,,
968,US,471,13,,
969,US,33063,346,,
970,US,963,17,,
971,US,100257,2201,,
972,US,84269,2431,,
973,US,14631,298,,
974,US,12819,371,,
975,US,92136,2127,,
976,US,22530,450,,
977,US,9616,187,,
978,US,1183,1,,
979,US,10909,195,,
980,US,18175,346,,
981,US,64823,836,,
982,US,26133,497,,
983,US,227,0,,
984,US,49,0,,
985,US,49158,1137,,
986,US,25609,285,,
987,US,3576,62,,
988,US,20674,394,,
989,US,3058,58,,
990,US,43349,914,,
991,US,246767,3079,,
992,US,1713,45,,
993,US,13522,437,,
994,US,11500,463,,
995,US,19444,352,,
996,US,37448,551,,
997,US,8316,170,,
998,US,4460,97,,
999,US,1632,24,,
1000,US,101826,1483,,
1001,US,36732,706,,
1002,US,7561,114,,
1003,US,1360,20,,
1004,US,5811,99,,
1005,US,1650,44,,
1006,US,988,19,,
1007,US,1984,45,,
1008,US,1649,25,,
1009,US,3311,45,,
1010,US,4903,87,,
1011,US,14792,482,,
1012,US,8819,366,,
1013,US,144772,1832,,
1014,US,2291,49,,
1015,US,12913,306,,
1016,US,6357,158,,
1017,US,1528,28,,
1018,US,1627,26,,
1019,US,31329,663,,
1020,US,74254,1009,,
1021,US,33045,332,,
1022,US,3608,56,,
1023,US,1085,16,,
1024,US,2109,45,,
1025,US,40173,689,,
1026,US,32123,996,,
1027,US,12838,335,,
1028,US,504650,6472,,
1029,US,7147,52,,
1030,US,8730,127,,
1031,US,21016,367,,
1032,US,4235,89,,
1033,US,144256,1310,,
1034,US,46733,529,,
1035,US,149633,2883,,
1036,US,43264,802,,
1037,US,81908,1671,,
1038,US,71703,1387,,
1039,US,6775,160,,
1040,US,18684,291,,
1041,US,33923,844,,
1042,US,35732,516,,
1043,US,23447,221,,
1044,US,27834,657,,
1045,US,9545,284,,
1046,US,5422,140,,
1047,US,2753,48,,
1048,US,3019,292,,
1049,US,1864,74,,
1050,US,45269,846,,
1051,US,3553,56,,
1052,US,7962,89,,
1053,US,2758,52,,
1054,US,2307,72,,
1055,US,1043,22,,
1056,US,1650,40,,
1057,US,231,10,,
1058,US,4578,134,,
1059,US,1845,38,,
1060,US,10193,143,,
1061,US,14876,236,,
1062,US,2108,81,,
1063,US,1877,46,,
1064,US,16069,460,,
1065,US,1478,50,,
1066,US,1657,40,,
1067,US,1416,48,,
1068,US,3744,41,,
1069,US,6719,122,,
1070,US,2613,64,,
1071,US,3189,88,,
1072,US,583,16,,
1073,US,4038,38,,
1074,US,980,68,,
1075,US,11517,245,,
1076,US,6591,72,,
1077,US,1569,36,,
1078,US,23574,462,,
1079,US,4407,17,,
1080,US,2873,76,,
1081,US,31460,333,,
1082,US,15175,149,,
1083,US,237,3,,
1084,US,27329,514,,
1085,US,975,27,,
1086,US,79851,1096,,
1087,US,5326,174,,
1088,US,4800,127,,
1089,US,17074,211,,
1090,US,1850,44,,
1091,US,14335,226,,
1092,US,660,21,,
1093,US,2103,87,,
1094,US,1462,14,,
1095,US,3099,48,,
1096,US,66967,1059,,
1097,US,2964,71,,
1098,US,2114,105,,
1099,US,1084,44,,
1100,US,7683,309,,
1101,US,15526,229,,
1102,US,1190,47,,
1103,US,476,9,,
1104,US,4680,72,,
1105,US,2296,74,,
1106,US,2606,82,,
1107,US,980,31,,
1108,US,2432,73,,
1109,US,9108,176,,
1110,US,12065,238,,
1111,US,22806,203,,
1112,US,2691,52,,
1113,US,98806,1450,,
1114,US,3041,89,,
1115,US,267,19,,
1116,US,8279,178,,
1117,US,8229,115,,
1118,US,2263,62,,
1119,US,1833,62,,
1120,US,102986,1194,,
1121,US,5094,162,,
1122,US,27713,489,,
1123,US,922,69,,
1124,US,2661,89,,
1125,US,2629,62,,
1126,US,2401,57,,
1127,US,884,22,,
1128,US,25806,334,,
1129,US,14825,269,,
1130,US,985,31,,
1131,US,9974,150,,
1132,US,1412,38,,
1133,US,1906,43,,
1134,US,1962,69,,
1135,US,858,44,,
1136,US,1122,50,,
1137,US,2063,58,,
1138,US,2061,58,,
1139,US,801,13,,
1140,US,5627,170,,
1141,US,2763,58,,
1142,US,4158,66,,
1143,US,837,28,,
1144,US,876,13,,
1145,US,12950,213,,
1146,US,3004,77,,
1147,US,888,36,,
1148,US,3266,58,,
1149,US,568,23,,
1150,US,2529,50,,
1151,US,866,16,,
1152,US,2056,88,,
1153,US,853,14,,
1154,US,2098,84,,
1155,US,2701,100,,
1156,US,902,23,,
1157,US,2146,31,,
1158,US,5022,91,,
1159,US,16781,489,,
1160,US,11343,257,,
1161,US,4037,73,,
1162,US,1502,30,,
1163,US,29500,677,,
1164,US,17259,229,,
1165,US,2693,66,,
1166,US,3493,78,,
1167,US,2498,58,,
1168,US,2347,43,,
1169,US,5688,98,,
1170,US,934,45,,
1171,US,2211,59,,
1172,US,168,3,,
1173,US,1775,49,,
1174,US,633,34,,
1175,US,25062,521,,
1176,US,7848,174,,
1177,US,350,5,,
1178,US,1004,32,,
1179,US,953,19,,
1180,US,6463,202,,
1181,US,3148,80,,
1182,US,938,25,,
1183,US,2600,105,,
1184,US,494,18,,
1185,US,124,3,,
1186,US,2338,68,,
1187,US,804,25,,
1188,US,1319,60,,
1189,US,821,49,,
1190,US,4533,124,,
1191,US,4951,130,,
1192,US,3429,116,,
1193,US,1256,58,,
1194,US,858,32,,
1195,US,7596,234,,
1196,US,1037,40,,
1197,US,729,45,,
1198,US,3068,5,,
1199,US,2266,78,,
1200,US,3506,132,,
1201,US,7727,90,,
1202,US,10717,263,,
1203,US,4958,179,,
1204,US,549,20,,
1205,US,2069,88,,
1206,US,3631,91,,
1207,US,146,4,,
1208,US,634,24,,
1209,US,3207,82,,
1210,US,16997,248,,
1211,US,831,48,,
1212,US,1106,30,,
1213,US,939,27,,
1214,US,1800,68,,
1215,US,103,3,,
1216,US,8236,139,,
1217,US,3138,54,,
1218,US,27469,392,,
1219,US,328,2,,
1220,US,4788,55,,
1221,US,1288,3,,
1222,US,0,0,,
1223,US,53196,478,,
1224,US,342,4,,
1225,US,8864,110,,
1226,US,392,2,,
1227,US,707,10,,
1228,US,4852,75,,
1229,US,2388,18,,
1230,US,369,2,,
1231,US,3341,42,,
1232,US,15014,174,,
1233,US,880,11,,
1234,US,212,1,,
1235,US,72,0,,
1236,US,27413,305,,
1237,US,703,12,,
1238,US,2960,27,,
