,Country,Confirmed,Deaths,Recovered,Active
1239,US,59,0,,
1240,US,1082,14,,
1241,US,257,3,,
1242,US,2101,19,,
1243,US,1208,16,,
1244,US,1139,14,,
1245,US,1824,39,,
1246,US,1319,24,,
1247,US,1313,18,,
1248,US,3020,32,,
1249,US,2637,23,,
1250,US,18850,210,,
1251,US,3208,11,,
1252,US,532,9,,
1253,US,433,10,,
1254,US,512,11,,
1255,US,7318,28,,
1256,US,2350,33,,
1257,US,3715,54,,
1258,US,362,4,,
1259,US,1089,31,,
1260,US,2604,37,,
1261,US,658,9,,
1262,US,1173,34,,
1263,US,1229,4,,
1264,US,9731,131,,
1265,US,0,0,,
1266,US,851,6,,
1267,US,1236,21,,
1268,US,8654,126,,
1269,US,473,11,,
1270,US,2088,24,,
1271,US,6829,76,,
1272,US,726,6,,
1273,US,3783,83,,
1274,US,529,2,,
1275,US,1780,37,,
1276,US,2030,27,,
1277,US,21088,153,,
1278,US,3836,75,,
1279,US,1836,33,,
1280,US,1495,43,,
1281,US,5787,91,,
1282,US,5760,100,,
1283,US,555850,10423,,
1284,US,2145,26,,
1285,US,1300,19,,
1286,US,1571,29,,
1287,US,10099,121,,
1288,US,2605,36,,
1289,US,92309,1318,,
1290,US,1763,40,,
1291,US,576,12,,
1292,US,4763,72,,
1293,US,3219,55,,
1294,US,1883,48,,
1295,US,4545,78,,
1296,US,4051,59,,
1297,US,468,4,,
1298,US,1453,34,,
1299,US,5985,78,,
1300,US,842,15,,
1301,US,1800,31,,
1302,US,391,12,,
1303,US,530,14,,
1304,US,5072,70,,
1305,US,3131,67,,
1306,US,5098,65,,
1307,US,1162,18,,
1308,US,4417,122,,
1309,US,2715,52,,
1310,US,1827,24,,
1311,US,1473,16,,
1312,US,59383,803,,
1313,US,14532,216,,
1314,US,13275,98,,
1315,US,5639,153,,
1316,US,12766,249,,
1317,US,68305,1010,,
1318,US,2411,27,,
1319,US,4194,53,,
1320,US,4896,91,,
1321,US,3960,63,,
1322,US,10979,211,,
1323,US,4782,88,,
1324,US,30897,526,,
1325,US,4511,117,,
1326,US,1082,19,,
1327,US,1541,45,,
1328,US,1358,40,,
1329,US,2901,51,,
1330,US,29174,293,,
1331,US,18544,187,,
1332,US,1248,12,,
1333,US,1493,34,,
1334,US,4380,94,,
1335,US,3790,74,,
1336,US,3930,82,,
1337,US,1629,28,,
1338,US,6204,83,,
1339,US,2,0,,
1340,US,23439,339,,
1341,US,3199,60,,
1342,US,1522,14,,
1343,US,1817,53,,
1344,US,327,4,,
1345,US,699,7,,
1346,US,486,3,,
1347,US,4160,87,,
1348,US,1769,40,,
1349,US,15239,328,,
1350,US,2601,57,,
1351,US,19071,237,,
1352,US,779,7,,
1353,US,488,1,,
1354,US,2323,37,,
1355,US,28265,519,,
1356,US,648,24,,
1357,US,4814,85,,
1358,US,17210,304,,
1359,US,0,2420,,
1360,US,2271,40,,
1361,US,9990,141,,
1362,US,1355,12,,
1363,US,1836,48,,
1364,US,1647,25,,
1365,US,1807,53,,
1366,US,1702,26,,
1367,US,7195,174,,
1368,US,76876,1028,,
1369,US,7567,134,,
1370,US,34053,500,,
1371,US,4815,82,,
1372,US,3449,55,,
1373,US,41613,691,,
1374,US,8158,157,,
1375,US,1008,14,,
1376,US,1360,32,,
1377,US,6911,103,,
1378,US,1039,43,,
1379,US,1934,20,,
1380,US,5989,108,,
1381,US,13190,193,,
1382,US,2654,48,,
1383,US,4398,55,,
1384,US,1023,16,,
1385,US,3028,100,,
1386,US,4385,85,,
1387,US,5888,78,,
1388,US,2899,92,,
1389,US,10947,197,,
1390,US,6211,118,,
1391,US,29347,459,,
1392,US,2846,64,,
1393,US,7763,180,,
1394,US,2183,47,,
1395,US,1701,35,,
1396,US,2015,42,,
1397,US,4440,93,,
1398,US,7227,179,,
1399,US,2863,85,,
1400,US,36505,416,,
1401,US,8541,144,,
1402,US,4404,73,,
1403,US,17583,317,,
1404,US,5893,108,,
1405,US,10250,225,,
1406,US,4021,81,,
1407,US,5083,74,,
1408,US,3862,54,,
1409,US,2008,32,,
1410,US,3356,85,,
1411,US,2351,49,,
1412,US,18386,387,,
1413,US,3756,90,,
1414,US,9609,119,,
1415,US,2728,72,,
1416,US,12385,221,,
1417,US,55421,1006,,
1418,US,4727,121,,
1419,US,13111,344,,
1420,US,103027,1775,,
1421,US,6205,116,,
1422,US,914,15,,
1423,US,3925,68,,
1424,US,12152,175,,
1425,US,4338,90,,
1426,US,6735,141,,
1427,US,1126,36,,
1428,US,5797,86,,
1429,US,578,11,,
1430,US,1880,55,,
1431,US,2108,58,,
1432,US,1489,16,,
1433,US,1869,37,,
1434,US,1379,34,,
1435,US,19313,325,,
1436,US,2737,35,,
1437,US,1200,47,,
1438,US,3718,60,,
1439,US,2446,83,,
1440,US,3464,70,,
1441,US,1756,26,,
1442,US,2698,55,,
1443,US,5006,97,,
1444,US,2341,31,,
1445,US,36933,564,,
1446,US,2275,58,,
1447,US,3986,59,,
1448,US,2139,43,,
1449,US,809,8,,
1450,US,22849,225,,
1451,US,1657,46,,
1452,US,0,421,,
1453,US,728,10,,
1454,US,22540,400,,
1455,US,1735,44,,
1456,US,12602,253,,
1457,US,3605,83,,
1458,US,835,15,,
1459,US,7854,156,,
1460,US,2445,34,,
1461,US,7154,201,,
1462,US,2948,81,,
1463,US,3297,53,,
1464,US,4056,42,,
1465,US,873,32,,
1466,US,344,4,,
1467,US,1526,52,,
1468,US,1290,49,,
1469,US,529,10,,
1470,US,2587,55,,
1471,US,16065,312,,
1472,US,2683,34,,
1473,US,2877,60,,
1474,US,1930,33,,
1475,US,4261,40,,
1476,US,1659,35,,
1477,US,1389,13,,
1478,US,2867,52,,
1479,US,1392,55,,
1480,US,1920,23,,
1481,US,5531,93,,
1482,US,1593,38,,
1483,US,1245,17,,
1484,US,1009,24,,
1485,US,2165,27,,
1486,US,1710,57,,
1487,US,5613,93,,
1488,US,2678,40,,
1489,US,11284,99,,
1490,US,852,25,,
1491,US,615,9,,
1492,US,2109,43,,
1493,US,4669,70,,
1494,US,2493,44,,
1495,US,13496,211,,
1496,US,1358,41,,
1497,US,1864,43,,
1498,US,1630,42,,
1499,US,1233,23,,
1500,US,626,9,,
1501,US,780,11,,
1502,US,1371,33,,
1503,US,1230,32,,
1504,US,1817,51,,
1505,US,1501,34,,
1506,US,1873,44,,
1507,US,1799,73,,
1508,US,2941,37,,
1509,US,1050,22,,
1510,US,1195,26,,
1511,US,915,35,,
1512,US,1498,24,,
1513,US,2252,42,,
1514,US,4208,72,,
1515,US,1335,35,,
1516,US,14605,85,,
1517,US,3008,57,,
1518,US,964,32,,
1519,US,2161,66,,
1520,US,3817,56,,
1521,US,21181,339,,
1522,US,1297,49,,
1523,US,779,23,,
1524,US,1588,41,,
1525,US,1645,19,,
1526,US,2322,51,,
1527,US,3659,76,,
1528,US,4863,76,,
1529,US,1633,24,,
1530,US,1266,43,,
1531,US,829,31,,
1532,US,962,30,,
1533,US,1036,38,,
1534,US,4875,106,,
1535,US,1997,61,,
1536,US,790,16,,
1537,US,1945,22,,
1538,US,1136,23,,
1539,US,4029,81,,
1540,US,858,22,,
1541,US,58186,638,,
1542,US,11214,173,,
1543,US,1569,36,,
1544,US,563,24,,
1545,US,1307,20,,
1546,US,20287,246,,
1547,US,1315,37,,
1548,US,5169,74,,
1549,US,10708,48,,
1550,US,2116,71,,
1551,US,667,12,,
1552,US,954,0,,
1553,US,1299,35,,
1554,US,563,18,,
1555,US,4333,122,,
1556,US,5835,91,,
1557,US,2567,51,,
1558,US,544,23,,
1559,US,5144,94,,
1560,US,1443,31,,
1561,US,1977,35,,
1562,US,15227,230,,
1563,US,759,8,,
1564,US,1859,40,,
1565,US,1251,20,,
1566,US,845,18,,
1567,US,1616,14,,
1568,US,374,6,,
1569,US,2623,51,,
1570,US,1428,26,,
1571,US,1235,38,,
1572,US,7621,90,,
1573,US,278,3,,
1574,US,270,6,,
1575,US,2539,53,,
1576,US,371,13,,
1577,US,251,7,,
1578,US,804,29,,
1579,US,1005,23,,
1580,US,750,23,,
1581,US,170,9,,
1582,US,4018,109,,
1583,US,4787,78,,
1584,US,279,12,,
1585,US,1797,45,,
1586,US,1018,23,,
1587,US,9373,85,,
1588,US,267,12,,
1589,US,180,5,,
1590,US,3759,73,,
1591,US,1221,25,,
1592,US,6107,74,,
1593,US,5771,76,,
1594,US,2582,43,,
1595,US,3534,40,,
1596,US,387,19,,
1597,US,265,9,,
1598,US,947,18,,
1599,US,571,14,,
1600,US,104,1,,
1601,US,570,11,,
1602,US,209,1,,
1603,US,620,18,,
1604,US,3691,71,,
1605,US,421,9,,
1606,US,213,8,,
1607,US,1416,16,,
1608,US,1750,37,,
1609,US,215,6,,
1610,US,59411,766,,
1611,US,573,10,,
1612,US,773,15,,
1613,US,238,4,,
1614,US,2761,50,,
1615,US,128,7,,
1616,US,7286,93,,
1617,US,265,5,,
1618,US,827,9,,
1619,US,289,6,,
1620,US,4313,86,,
1621,US,1115,24,,
1622,US,1136,26,,
1623,US,3318,83,,
1624,US,517,12,,
1625,US,2784,42,,
1626,US,566,18,,
1627,US,3482,82,,
1628,US,590,23,,
1629,US,269,8,,
1630,US,1523,55,,
1631,US,1809,35,,
1632,US,372,16,,
1633,US,1208,27,,
1634,US,1265,26,,
1635,US,290,12,,
1636,US,553,13,,
1637,US,0,0,,
1638,US,1174,14,,
1639,US,714,24,,
1640,US,1960,31,,
1641,US,815,25,,
1642,US,334,7,,
1643,US,8575,139,,
1644,US,672,13,,
1645,US,1080,12,,
1646,US,6613,43,,
1647,US,656,11,,
1648,US,434,14,,
1649,US,861,28,,
1650,US,6316,144,,
1651,US,600,24,,
1652,US,57550,775,,
1653,US,3872,41,,
1654,US,17650,365,,
1655,US,437,14,,
1656,US,659,12,,
1657,US,275,3,,
1658,US,344,9,,
1659,US,186,6,,
1660,US,560,10,,
1661,US,2207,52,,
1662,US,1099,20,,
1663,US,407,8,,
1664,US,0,0,,
1665,US,688,13,,
1666,US,179,4,,
1667,US,552,14,,
1668,US,217,6,,
1669,US,1018,16,,
1670,US,221,5,,
1671,US,20797,285,,
1672,US,1948,54,,
1673,US,2115,42,,
1674,US,1767,23,,
1675,US,416,9,,
1676,US,4488,101,,
1677,US,1044,22,,
1678,US,3157,58,,
1679,US,14355,147,,
1680,US,1759,19,,
1681,US,5091,75,,
1682,US,3478,78,,
1683,US,655,7,,
1684,US,1042,9,,
1685,US,1313,18,,
1686,US,7383,83,,
1687,US,1479,28,,
1688,US,1468,32,,
1689,US,3567,49,,
1690,US,8732,80,,
1691,US,483,9,,
1692,US,1033,21,,
1693,US,2339,35,,
1694,US,1508,38,,
1695,US,7051,107,,
1696,US,3005,32,,
1697,US,2696,46,,
1698,US,1447,31,,
1699,US,682,23,,
1700,US,693,12,,
1701,US,10974,193,,
1702,US,920,25,,
1703,US,969,2,,
1704,US,1159,12,,
1705,US,36375,315,,
1706,US,1223,24,,
1707,US,3486,70,,
1708,US,4174,56,,
1709,US,541,16,,
1710,US,727,33,,
1711,US,1551,36,,
1712,US,2494,20,,
1713,US,4317,96,,
1714,US,2237,58,,
1715,US,1230,17,,
1716,US,3675,63,,
1717,US,896,15,,
1718,US,9922,167,,
1719,US,2922,87,,
1720,US,1804,25,,
1721,US,2013,52,,
1722,US,4958,79,,
1723,US,1383,19,,
1724,US,402,15,,
1725,US,4602,146,,
1726,US,1325,32,,
1727,US,82691,1329,,
1728,US,4779,70,,
1729,US,2103,36,,
1730,US,16835,201,,
1731,US,1150,24,,
1732,US,3504,45,,
1733,US,1355,26,,
1734,US,7088,81,,
1735,US,1481,27,,
1736,US,1290,26,,
1737,US,941,8,,
1738,US,1948,46,,
1739,US,1355,40,,
1740,US,2392,58,,
1741,US,881,24,,
1742,US,2902,71,,
1743,US,1552,20,,
1744,US,9522,111,,
1745,US,1041,18,,
1746,US,2371,38,,
1747,US,2879,58,,
1748,US,1054,20,,
1749,US,1746,40,,
1750,US,6896,131,,
1751,US,2039,34,,
1752,US,901,27,,
1753,US,2073,26,,
1754,US,488,17,,
1755,US,2630,54,,
1756,US,1064,30,,
1757,US,1341,44,,
1758,US,2844,30,,
1759,US,2309,4,,
1760,US,3064,67,,
1761,US,4999,61,,
1762,US,590,8,,
1763,US,2498,55,,
1764,US,7676,84,,
1765,US,729,13,,
1766,US,506,16,,
1767,US,1040,4,,
1768,US,2733,66,,
1769,US,5698,106,,
1770,US,1342,13,,
1771,US,6624,110,,
1772,US,235,14,,
1773,US,1636,23,,
1774,US,2314,20,,
1775,US,1901,45,,
1776,US,5492,36,,
1777,US,4817,78,,
1778,US,2133,42,,
1779,US,1639,25,,
1780,US,3233,52,,
1781,US,1187,28,,
1782,US,1335,15,,
1783,US,697,7,,
1784,US,9,0,,
1785,US,1441,16,,
1786,US,16233,181,,
1787,US,1456,41,,
1788,US,2228,48,,
1789,US,1383,21,,
1790,US,4816,61,,
1791,US,539,6,,
1792,US,2162,21,,
1793,US,6737,195,,
1794,US,3255,92,,
1795,US,12712,167,,
1796,US,2303,36,,
1797,US,4326,123,,
1798,US,3279,77,,
1799,US,1693,82,,
1800,US,14301,308,,
1801,US,26944,759,,
1802,US,22956,447,,
1803,US,1128,29,,
1804,US,623,7,,
1805,US,1174,38,,
1806,US,1467,55,,
1807,US,1908,61,,
1808,US,2870,78,,
1809,US,40591,829,,
1810,US,1135,27,,
1811,US,3225,112,,
1812,US,3668,94,,
1813,US,2523,107,,
1814,US,2231,58,,
1815,US,7337,159,,
1816,US,3901,100,,
1817,US,2045,51,,
1818,US,47175,901,,
1819,US,3230,97,,
1820,US,1671,37,,
1821,US,24265,291,,
1822,US,9936,205,,
1823,US,4631,93,,
1824,US,14042,209,,
1825,US,1570,40,,
1826,US,2863,78,,
1827,US,4142,93,,
1828,US,30830,799,,
1829,US,18875,457,,
1830,US,0,0,,
1831,US,2557,27,,
1832,US,2682,75,,
1833,US,12603,322,,
1834,US,899,38,,
1835,US,2488,56,,
1836,US,2987,62,,
1837,US,4106,54,,
1838,US,5576,97,,
1839,US,975,12,,
1840,US,2016,50,,
1841,US,3821,141,,
1842,US,9108,261,,
1843,US,5475,118,,
1844,US,4930,141,,
1845,US,26143,528,,
1846,US,13008,302,,
1847,US,369,8,,
1848,US,10759,225,,
1849,US,392,0,,
1850,US,2435,81,,
1851,US,5700,125,,
1852,US,3186,104,,
1853,US,4434,134,,
1854,US,4215,113,,
1855,US,2961,62,,
1856,US,1184,41,,
1857,US,1207,34,,
1858,US,1576,46,,
1859,US,8360,85,,
1860,US,1885,46,,
1861,US,17198,197,,
1862,US,1367,15,,
1863,US,1370,38,,
1864,US,6562,74,,
1865,US,1143,6,,
1866,US,1076,3,,
1867,US,0,0,,
1868,US,3624,66,,
1869,US,6285,94,,
1870,US,574,6,,
1871,US,1472,11,,
1872,US,2260,33,,
1873,US,3,0,,
1874,US,1046,21,,
1875,US,930,17,,
1876,US,13435,133,,
1877,US,7035,212,,
1878,US,43888,657,,
1879,US,65804,1667,,
1880,US,53025,1238,,
1881,US,4231,85,,
1882,US,2349,30,,
1883,US,9509,253,,
1884,US,6318,152,,
1885,US,10929,213,,
1886,US,2844,65,,
1887,US,19808,341,,
1888,US,2040,65,,
1889,US,16617,296,,
1890,US,19281,252,,
1891,US,1351,51,,
1892,US,71052,1617,,
1893,US,85334,1586,,
1894,US,3004,51,,
1895,US,2616,40,,
1896,US,6039,131,,
1897,US,2174,44,,
1898,US,0,33,,
1899,US,14633,329,,
1900,US,7708,172,,
1901,US,3676,106,,
1902,US,13926,469,,
1903,US,6536,287,,
1904,US,66819,1737,,
1905,US,2931,5,,
1906,US,97809,2396,,
1907,US,2579,113,,
1908,US,52355,1535,,
1909,US,9158,298,,
1910,US,135182,3770,,
1911,US,54937,1796,,
1912,US,49236,1441,,
1913,US,92991,1845,,
1914,US,47117,7,,
1915,US,77299,2240,,
1916,US,739,32,,
1917,US,516,7,,
1918,US,11151,156,,
1919,US,2266,62,,
1920,US,1630,29,,
1921,US,1207,29,,
1922,US,816,37,,
1923,US,5948,68,,
1924,US,11238,352,,
1925,US,1280,36,,
1926,US,15463,289,,
1927,US,4855,96,,
1928,US,14506,313,,
1929,US,5482,76,,
1930,US,1672,22,,
1931,US,1930,45,,
1932,US,2495,33,,
1933,US,2464,83,,
1934,US,7618,90,,
1935,US,992,14,,
1936,US,4055,95,,
1937,US,2746,74,,
1938,US,10138,207,,
1939,US,2376,43,,
1940,US,316,5,,
1941,US,41688,961,,
1942,US,2303,58,,
1943,US,1405,51,,
1944,US,6471,98,,
1945,US,4072,121,,
1946,US,4409,93,,
1947,US,3135,43,,
1948,US,4087,82,,
1949,US,24852,386,,
1950,US,6295,80,,
1951,US,2004,74,,
1952,US,1052,52,,
1953,US,6326,99,,
1954,US,15789,290,,
1955,US,23098,402,,
1956,US,1130,25,,
1957,US,73155,851,,
1958,US,174,2,,
1959,US,634,16,,
1960,US,9222,203,,
1961,US,1242,19,,
1962,US,9359,166,,
1963,US,16704,192,,
1964,US,480,5,,
1965,US,713,3,,
1966,US,99990,2473,,
1967,US,1201,22,,
1968,US,5072,62,,
1969,US,2135,37,,
1970,US,3203,35,,
1971,US,2122,43,,
1972,US,26914,152,,
1973,US,7555,93,,
1974,US,1509,27,,
1975,US,15392,261,,
1976,US,6071,113,,
1977,US,614,20,,
1978,US,16218,365,,
1979,US,4882,69,,
1980,US,118390,2419,,
1981,US,2764,60,,
1982,US,1741,44,,
1983,US,482,21,,
1984,US,1956,31,,
1985,US,690,31,,
1986,US,2338,41,,
1987,US,32833,431,,
1988,US,1774,15,,
1989,US,1054,34,,
1990,US,1897,53,,
1991,US,21337,617,,
1992,US,4257,125,,
1993,US,437,5,,
1994,US,6415,106,,
1995,US,18445,446,,
1996,US,6247,100,,
1997,US,5663,173,,
1998,US,21,0,,
1999,US,7125,130,,
2000,US,26439,299,,
2001,US,165215,5113,,
2002,US,2890,47,,
2003,US,1386,37,,
2004,US,42693,458,,
2005,US,3865,55,,
2006,US,4069,60,,
2007,US,5827,98,,
2008,US,604,4,,
2009,US,7623,43,,
2010,US,3078,40,,
2011,US,3525,56,,
2012,US,10658,48,,
2013,US,2855,32,,
2014,US,1538,38,,
2015,US,6191,52,,
2016,US,8254,92,,
2017,US,890,16,,
2018,US,172,0,,
2019,US,1671,24,,
2020,US,6811,94,,
2021,US,46772,469,,
2022,US,1877,3,,
2023,US,4753,81,,
2024,US,1543,19,,
2025,US,1574,10,,
2026,US,3468,32,,
2027,US,4833,73,,
2028,US,593,8,,
2029,US,124765,1771,,
2030,US,1740,16,,
2031,US,1960,41,,
2032,US,4395,64,,
2033,US,4586,63,,
2034,US,1226,12,,
2035,US,1468,28,,
2036,US,6671,85,,
2037,US,490,22,,
2038,US,946,17,,
2039,US,756,22,,
2040,US,829,20,,
2041,US,345,3,,
2042,US,2971,25,,
2043,US,584,3,,
2044,US,3638,53,,
2045,US,566,9,,
2046,US,887,17,,
2047,US,2349,32,,
2048,US,4291,61,,
2049,US,2630,42,,
2050,US,3114,54,,
2051,US,4243,61,,
2052,US,4707,33,,
2053,US,1070,10,,
2054,US,3309,45,,
2055,US,4079,50,,
2056,US,547,9,,
2057,US,13386,102,,
2058,US,5856,84,,
2059,US,1538,20,,
2060,US,3350,23,,
2061,US,1166,26,,
2062,US,3888,72,,
2063,US,1129,6,,
2064,US,52437,895,,
2065,US,401,7,,
2066,US,1763,38,,
2067,US,1823,46,,
2068,US,8186,110,,
2069,US,1287,19,,
2070,US,2107,21,,
2071,US,17536,134,,
2072,US,11994,94,,
2073,US,1468,10,,
2074,US,18120,311,,
2075,US,22545,224,,
2076,US,3974,16,,
2077,US,924,11,,
2078,US,1069,18,,
2079,US,2856,32,,
2080,US,375,5,,
2081,US,480,93,,
2082,US,2078,3,,
2083,US,1624,22,,
2084,US,2378,23,,
2085,US,27391,290,,
2086,US,1358,9,,
2087,US,831,12,,
2088,US,4608,51,,
2089,US,16400,148,,
2090,US,1149,20,,
2091,US,3047,85,,
2092,US,3232,72,,
2093,US,1259,42,,
2094,US,2149,73,,
2095,US,1022,25,,
2096,US,4833,133,,
2097,US,1737,32,,
2098,US,1223,30,,
2099,US,2104,59,,
2100,US,790,18,,
2101,US,1029,30,,
2102,US,1789,80,,
2103,US,1874,54,,
2104,US,2982,83,,
2105,US,2996,66,,
2106,US,2666,83,,
2107,US,22246,264,,
2108,US,7810,153,,
2109,US,849,23,,
2110,US,2518,51,,
2111,US,1316,33,,
2112,US,2640,87,,
2113,US,3851,87,,
2114,US,18342,316,,
2115,US,20612,421,,
2116,US,1903,74,,
2117,US,975,33,,
2118,US,169,6,,
2119,US,3047,77,,
2120,US,13666,248,,
2121,US,2220,48,,
2122,US,662,28,,
2123,US,1076,33,,
2124,US,8452,167,,
2125,US,966,28,,
2126,US,6295,120,,
2127,US,6322,88,,
2128,US,7253,242,,
2129,US,1310,24,,
2130,US,2716,74,,
2131,US,10050,176,,
2132,US,3514,125,,
2133,US,4007,111,,
2134,US,6488,149,,
2135,US,10213,224,,
2136,US,2712,80,,
2137,US,4571,105,,
2138,US,4154,135,,
2139,US,1286,43,,
2140,US,4059,179,,
2141,US,2485,63,,
2142,US,1279,34,,
2143,US,4658,98,,
2144,US,4659,110,,
2145,US,4591,146,,
2146,US,1266,38,,
2147,US,3366,110,,
2148,US,4245,73,,
2149,US,2833,61,,
2150,US,818,16,,
2151,US,13855,282,,
2152,US,3192,74,,
2153,US,508,17,,
2154,US,2978,89,,
2155,US,1640,34,,
2156,US,1872,33,,
2157,US,3393,91,,
2158,US,1799,41,,
2159,US,3423,86,,
2160,US,2911,68,,
2161,US,2308,67,,
2162,US,1079,27,,
2163,US,0,0,,
2164,US,4155,76,,
2165,US,1351,47,,
2166,US,4436,121,,
2167,US,5412,136,,
2168,US,2644,42,,
2169,US,1150,32,,
2170,US,693,32,,
