,Country,Confirmed,Deaths,Recovered,Active
3112,US,2606,57,,
3113,US,17091,209,,
3114,US,17936,203,,
3115,US,1338,37,,
3116,US,43881,511,,
3117,US,6164,157,,
3118,US,4274,76,,
3119,US,4907,107,,
3120,US,3470,114,,
3121,US,3685,129,,
3122,US,8595,180,,
3123,US,4417,85,,
3124,US,18291,223,,
3125,US,3169,43,,
3126,US,2416,83,,
3127,US,17924,421,,
3128,US,6787,140,,
3129,US,75401,1029,,
3130,US,8279,172,,
3131,US,1927,52,,
3132,US,39493,581,,
3133,US,2419,48,,
3134,US,7552,141,,
3135,US,10908,170,,
3136,US,7529,172,,
3137,US,1933,64,,
3138,US,33697,484,,
3139,US,3551,107,,
3140,US,3493,57,,
3141,US,1032,28,,
3142,US,5093,108,,
3143,US,9906,137,,
3144,US,9880,254,,
3145,US,19093,304,,
3146,US,47336,575,,
3147,US,1813,48,,
3148,US,41919,823,,
3149,US,10528,210,,
3150,US,0,0,,
3151,US,3170,83,,
3152,US,4114,101,,
3153,US,31940,391,,
3154,US,475,15,,
3155,US,2966,40,,
3156,US,392,9,,
3157,US,1554,28,,
3158,US,4234,37,,
3159,US,5635,95,,
3160,US,718,10,,
3161,US,426,13,,
3162,US,1084,20,,
3163,US,131,4,,
3164,US,1383,22,,
3165,US,463,5,,
3166,US,1933,15,,
3167,US,4650,83,,
3168,US,483,12,,
3169,US,876,13,,
3170,US,3246,66,,
3171,US,709,29,,
3172,US,531,9,,
3173,US,1478,29,,
3174,US,456,9,,
3175,US,514,14,,
3176,US,604,16,,
3177,US,373,13,,
3178,US,1057,42,,
3179,US,586,30,,
3180,US,266,10,,
3181,US,800,39,,
3182,US,364,6,,
3183,US,392,4,,
3184,US,97,1,,
3185,US,2523,41,,
3186,US,918,28,,
3187,US,141,1,,
3188,US,291,14,,
3189,US,281,16,,
3190,US,95,0,,
3191,US,819,18,,
3192,US,1388,20,,
3193,US,3007,48,,
3194,US,8715,78,,
3195,US,659,11,,
3196,US,375,6,,
3197,US,811,25,,
3198,US,247,4,,
3199,US,2794,31,,
3200,US,260,2,,
3201,US,307,10,,
3202,US,31748,363,,
3203,US,666,20,,
3204,US,2119,49,,
3205,US,13874,202,,
3206,US,359,14,,
3207,US,391,4,,
3208,US,1378,41,,
3209,US,345,3,,
3210,US,846,26,,
3211,US,354,2,,
3212,US,145,3,,
3213,US,1235,33,,
3214,US,756,17,,
3215,US,1182,57,,
3216,US,0,0,,
3217,US,2227,43,,
3218,US,772,15,,
3219,US,3112,34,,
3220,US,344,9,,
3221,US,8847,172,,
3222,US,6694,131,,
3223,US,1687,42,,
3224,US,2198,11,,
3225,US,15813,196,,
3226,US,15298,153,,
3227,US,4205,63,,
3228,US,1942,32,,
3229,US,3715,83,,
3230,US,6717,159,,
3231,US,4662,56,,
3232,US,2183,51,,
3233,US,3226,74,,
3234,US,1107,31,,
3235,US,4548,100,,
3236,US,6987,125,,
3237,US,2063,50,,
3238,US,6868,140,,
3239,US,90563,960,,
3240,US,2859,55,,
3241,US,1620,39,,
3242,US,7073,116,,
3243,US,5510,108,,
3244,US,5176,84,,
3245,US,2516,49,,
3246,US,5230,91,,
3247,US,6677,148,,
3248,US,4040,100,,
3249,US,2663,49,,
3250,US,8002,159,,
3251,US,1802,35,,
3252,US,8690,174,,
3253,US,45165,504,,
3254,US,607,13,,
3255,US,3562,65,,
3256,US,3607,69,,
3257,US,6325,113,,
3258,US,2717,62,,
3259,US,3868,78,,
3260,US,3381,76,,
3261,US,2885,47,,
3262,US,1119,33,,
3263,US,1927,28,,
3264,US,1354,36,,
3265,US,6326,127,,
3266,US,2439,39,,
3267,US,51983,642,,
3268,US,1728,27,,
3269,US,3272,48,,
3270,US,6105,94,,
3271,US,1618,26,,
3272,US,4394,67,,
3273,US,6260,70,,
3274,US,3671,78,,
3275,US,11545,244,,
3276,US,3217,47,,
3277,US,4306,60,,
3278,US,13721,178,,
3279,US,6612,101,,
3280,US,2871,55,,
3281,US,1420,25,,
3282,US,6015,97,,
3283,US,20907,231,,
3284,US,1024,17,,
3285,US,2533,38,,
3286,US,4623,97,,
3287,US,18085,100,,
3288,US,3059,61,,
3289,US,1076,28,,
3290,US,764,24,,
3291,US,2112,25,,
3292,US,11904,180,,
3293,US,4402,75,,
3294,US,6362,105,,
3295,US,9929,132,,
3296,US,43601,444,,
3297,US,3219,45,,
3298,US,1745,29,,
3299,US,13549,176,,
3300,US,98137,1671,,
3301,US,2812,40,,
3302,US,1367,28,,
3303,US,17280,304,,
3304,US,24449,352,,
3305,US,7465,105,,
3306,US,2537,22,,
3307,US,12679,101,,
3308,US,2057,49,,
3309,US,1959,34,,
3310,US,866,23,,
3311,US,5610,86,,
3312,US,14842,251,,
3313,US,2996,35,,
3314,US,4220,67,,
3315,US,3811,74,,
3316,US,28595,221,,
3317,US,19308,243,,
3318,US,6251,130,,
3319,US,1837,47,,
3320,US,8680,286,,
3321,US,1270,41,,
3322,US,812,12,,
3323,US,204,6,,
3324,US,5863,151,,
3325,US,2216,37,,
3326,US,847,19,,
3327,US,1452,28,,
3328,US,9658,99,,
3329,US,300,13,,
3330,US,3511,74,,
3331,US,24857,441,,
3332,US,224667,3596,,
3333,US,763,21,,
3334,US,30,2,,
3335,US,1692,35,,
3336,US,7130,223,,
3337,US,38437,526,,
3338,US,27779,256,,
3339,US,940,16,,
3340,US,167,6,,
3341,US,846,36,,
3342,US,4328,120,,
3343,US,2456,48,,
3344,US,4827,66,,
3345,US,5728,99,,
3346,US,2471,25,,
3347,US,1210,40,,
3348,US,41590,1647,,
3349,US,1264,44,,
3350,US,575,14,,
3351,US,1975,83,,
3352,US,1043,32,,
3353,US,5170,29,,
3354,US,4280,144,,
3355,US,1382,17,,
3356,US,1039,16,,
3357,US,326,15,,
3358,US,469,13,,
3359,US,755,33,,
3360,US,92251,838,,
3361,US,329,9,,
3362,US,1747,32,,
3363,US,11045,303,,
3364,US,1563,51,,
3365,US,474,8,,
3366,US,3793,72,,
3367,US,7323,87,,
3368,US,191,7,,
3369,US,540,12,,
3370,US,592,15,,
3371,US,700,29,,
3372,US,367,11,,
3373,US,989,26,,
3374,US,304502,4097,,
3375,US,1740,69,,
3376,US,1982,60,,
3377,US,2908,68,,
3378,US,323,12,,
3379,US,76479,772,,
3380,US,187,10,,
3381,US,2400,37,,
3382,US,420,15,,
3383,US,1274,41,,
3384,US,1368,50,,
3385,US,17470,377,,
3386,US,253,6,,
3387,US,136338,2724,,
3388,US,23164,322,,
3389,US,4229,70,,
3390,US,2103,32,,
3391,US,3478,109,,
3392,US,2748,67,,
3393,US,306,14,,
3394,US,894,30,,
3395,US,124,10,,
3396,US,69379,690,,
3397,US,739,26,,
3398,US,1964,50,,
3399,US,2973,52,,
3400,US,1460,45,,
3401,US,40730,436,,
3402,US,526,22,,
3403,US,2617,51,,
3404,US,105,2,,
3405,US,478,14,,
3406,US,2768,57,,
3407,US,2440,57,,
3408,US,11374,344,,
3409,US,11375,359,,
3410,US,3782,72,,
3411,US,15447,222,,
3412,US,6161,156,,
3413,US,496,14,,
3414,US,783,27,,
3415,US,929,24,,
3416,US,384,12,,
3417,US,5971,113,,
3418,US,403188,6512,,
3419,US,4935,110,,
3420,US,661,2,,
3421,US,457,27,,
3422,US,21027,254,,
3423,US,585,3,,
3424,US,6009,194,,
3425,US,92215,2890,,
3426,US,4543,109,,
3427,US,2995,103,,
3428,US,6613,133,,
3429,US,3184,114,,
3430,US,1686,58,,
3431,US,4689,101,,
3432,US,538,12,,
3433,US,6168,178,,
3434,US,2216,72,,
3435,US,129,1,,
3436,US,605,16,,
3437,US,1880,31,,
3438,US,2523,93,,
3439,US,193,5,,
3440,US,19820,437,,
3441,US,620,16,,
3442,US,4367,106,,
3443,US,20042,374,,
3444,US,2608,55,,
3445,US,2373,37,,
3446,US,16375,263,,
3447,US,3355,72,,
3448,US,39,2,,
3449,US,106,2,,
3450,US,4598,89,,
3451,US,292,6,,
3452,US,11,0,,
3453,US,351,6,,
3454,US,2678,93,,
3455,US,263,17,,
3456,US,996,29,,
3457,US,5922,156,,
3458,US,2439,83,,
3459,US,2203,33,,
3460,US,2524,76,,
3461,US,2217,39,,
3462,US,1649,43,,
3463,US,8048,190,,
3464,US,2818,80,,
3465,US,350,12,,
3466,US,1138,22,,
3467,US,1690,52,,
3468,US,2,0,,
3469,US,49413,795,,
3470,US,625,23,,
3471,US,1988,30,,
3472,US,546,33,,
3473,US,641,19,,
3474,US,423,6,,
3475,US,4248,114,,
3476,US,11182,358,,
3477,US,588,20,,
3478,US,27640,478,,
3479,US,84,5,,
3480,US,4722,106,,
3481,US,212,9,,
3482,US,17748,272,,
3483,US,2555,49,,
3484,US,659,21,,
3485,US,609,31,,
3486,US,2116,72,,
3487,US,55036,598,,
3488,US,2754,73,,
3489,US,883,34,,
3490,US,117,8,,
3491,US,4614,172,,
3492,US,5900,144,,
3493,US,637,38,,
3494,US,1547,52,,
3495,US,43566,834,,
3496,US,1192,27,,
3497,US,288,4,,
3498,US,8768,153,,
3499,US,2923,76,,
3500,US,1642,75,,
3501,US,16030,187,,
3502,US,1307,35,,
3503,US,1676,34,,
3504,US,3402,120,,
3505,US,17595,458,,
3506,US,819,24,,
3507,US,814,26,,
3508,US,16979,288,,
3509,US,384,8,,
3510,US,312,13,,
3511,US,703,38,,
3512,US,1950,44,,
3513,US,685,23,,
3514,US,63,1,,
3515,US,2201,43,,
3516,US,11748,157,,
3517,US,1301,39,,
3518,US,4055,108,,
3519,US,524,45,,
3520,US,585,32,,
3521,US,1375,39,,
3522,US,4469,151,,
3523,US,781,23,,
3524,US,243,6,,
3525,US,2429,62,,
3526,US,276,5,,
3527,US,1721,70,,
3528,US,235,12,,
3529,US,20588,485,,
3530,US,1084,14,,
3531,US,9536,302,,
3532,US,802,26,,
3533,US,108,4,,
3534,US,157,6,,
3535,US,476,8,,
3536,US,896,18,,
3537,US,261854,3538,,
3538,US,15874,413,,
3539,US,74,2,,
3540,US,1702,56,,
3541,US,73,5,,
3542,US,3745,84,,
3543,US,16919,272,,
3544,US,84104,1033,,
3545,US,798,27,,
3546,US,1335,42,,
3547,US,0,0,,
3548,US,3318,76,,
3549,US,374,10,,
3550,US,3602,73,,
3551,US,7945,223,,
3552,US,4419,122,,
3553,US,9193,220,,
3554,US,8749,131,,
3555,US,4147,50,,
3556,US,1212,24,,
3557,US,4202,94,,
3558,US,46724,794,,
3559,US,4235,117,,
3560,US,569,12,,
3561,US,15170,379,,
3562,US,1932,55,,
3563,US,3106,90,,
3564,US,47206,482,,
3565,US,4684,69,,
3566,US,774,21,,
3567,US,7450,123,,
3568,US,3481,129,,
3569,US,877,27,,
3570,US,2183,45,,
3571,US,1788,36,,
3572,US,1875,41,,
3573,US,22177,106,,
3574,US,9093,68,,
3575,US,39154,174,,
3576,US,151991,896,,
3577,US,1923,37,,
3578,US,3674,28,,
3579,US,29453,276,,
3580,US,5590,13,,
3581,US,7543,44,,
3582,US,4334,38,,
3583,US,944,0,,
3584,US,97617,400,,
3585,US,4689,22,,
3586,US,31376,221,,
3587,US,1062,8,,
3588,US,2046,15,,
3589,US,1073,7,,
3590,US,7510,104,,
3591,US,295,2,,
3592,US,2029,39,,
3593,US,217,2,,
3594,US,888,3,,
3595,US,821,3,,
3596,US,1292,11,,
3597,US,2280,20,,
3598,US,21,0,,
3599,US,1897,15,,
3600,US,1387,14,,
3601,US,1502,13,,
3602,US,3690,28,,
3603,US,2867,45,,
3604,US,5808,84,,
3605,US,11854,137,,
3606,US,1368,49,,
3607,US,927,34,,
3608,US,2975,40,,
3609,US,1621,26,,
3610,US,15292,257,,
3611,US,5963,75,,
3612,US,271,11,,
3613,US,6638,109,,
3614,US,683,10,,
3615,US,2577,38,,
3616,US,1578,36,,
3617,US,1337,24,,
3618,US,1509,45,,
3619,US,2142,32,,
3620,US,927,22,,
3621,US,4583,88,,
3622,US,2674,38,,
3623,US,2718,78,,
3624,US,507,16,,
3625,US,870,21,,
3626,US,4024,57,,
3627,US,21164,304,,
3628,US,28196,444,,
3629,US,991,20,,
3630,US,1717,62,,
3631,US,612,14,,
3632,US,323,6,,
3633,US,4696,67,,
3634,US,508,10,,
3635,US,4490,141,,
3636,US,956,18,,
3637,US,2140,45,,
3638,US,673,42,,
3639,US,782,10,,
3640,US,77023,1105,,
3641,US,567,20,,
3642,US,429,8,,
3643,US,4756,69,,
3644,US,880,23,,
3645,US,1925,20,,
3646,US,4093,80,,
3647,US,1136,33,,
3648,US,8090,102,,
3649,US,2146,25,,
3650,US,1170,53,,
3651,US,1314,22,,
3652,US,2260,49,,
3653,US,1468,23,,
3654,US,1504,37,,
3655,US,1297,18,,
3656,US,1590,26,,
3657,US,2834,78,,
3658,US,10689,180,,
3659,US,8219,166,,
3660,US,6513,95,,
3661,US,25601,625,,
3662,US,4671,124,,
3663,US,110,1,,
3664,US,2632,79,,
3665,US,3171,70,,
3666,US,4659,72,,
3667,US,1739,20,,
3668,US,1248,14,,
3669,US,410,8,,
3670,US,718,17,,
3671,US,2432,49,,
3672,US,1207,32,,
3673,US,28015,281,,
3674,US,2008,34,,
3675,US,790,14,,
3676,US,7839,154,,
3677,US,592,14,,
3678,US,4309,47,,
3679,US,1219,11,,
3680,US,1622,78,,
3681,US,599,12,,
3682,US,2348,67,,
3683,US,573,20,,
3684,US,9416,96,,
3685,US,894,13,,
3686,US,1522,18,,
3687,US,14266,235,,
3688,US,17962,267,,
3689,US,807,36,,
3690,US,745,20,,
3691,US,290,7,,
3692,US,1924,48,,
3693,US,2240,39,,
3694,US,2119,58,,
3695,US,1390,43,,
3696,US,3934,87,,
3697,US,5590,82,,
3698,US,896,18,,
3699,US,9165,202,,
3700,US,1922,17,,
3701,US,2171,35,,
3702,US,3638,32,,
3703,US,45585,503,,
3704,US,2696,62,,
3705,US,2171,19,,
3706,US,346,2,,
3707,US,1522,15,,
3708,US,17136,271,,
3709,US,8377,146,,
3710,US,8567,196,,
3711,US,1556,46,,
3712,US,6847,112,,
3713,US,2305,39,,
3714,US,2207,50,,
3715,US,1861,60,,
3716,US,4315,134,,
3717,US,2975,96,,
3718,US,1985,57,,
3719,US,10164,124,,
3720,US,11458,82,,
3721,US,2527,71,,
3722,US,7996,191,,
3723,US,423,9,,
3724,US,1201,22,,
3725,US,3723,74,,
3726,US,0,0,,
3727,US,36274,411,,
3728,US,3090,59,,
3729,US,4994,110,,
3730,US,2395,38,,
3731,US,1310,27,,
3732,US,769,13,,
3733,US,2936,47,,
3734,US,3267,102,,
3735,US,2710,81,,
3736,US,3789,55,,
3737,US,2212,24,,
3738,US,1491,29,,
3739,US,17514,222,,
3740,US,6860,67,,
3741,US,1381,12,,
3742,US,25518,282,,
3743,US,128,6,,
3744,US,6433,85,,
3745,US,3656,23,,
3746,US,394,8,,
3747,US,12673,114,,
3748,US,126,5,,
3749,US,9234,81,,
3750,US,4528,74,,
3751,US,1822,29,,
3752,US,428,4,,
3753,US,111022,1614,,
3754,US,8628,114,,
3755,US,3234,33,,
3756,US,831,10,,
3757,US,5180,73,,
3758,US,661,10,,
3759,US,2881,37,,
3760,US,2716,41,,
3761,US,991,12,,
3762,US,817,9,,
3763,US,56215,663,,
3764,US,186,0,,
3765,US,5972,74,,
3766,US,372,1,,
3767,US,39545,587,,
3768,US,46100,668,,
3769,US,2346,28,,
3770,US,10713,109,,
3771,US,1537,3,,
3772,US,152,1,,
3773,US,5237,67,,
3774,US,9713,99,,
3775,US,4306,50,,
3776,US,30413,447,,
3777,US,1511,31,,
3778,US,12775,129,,
3779,US,2167,36,,
3780,US,998,3,,
3781,US,2241,60,,
3782,US,8848,177,,
3783,US,378,1,,
3784,US,542,10,,
3785,US,632,6,,
3786,US,3536,79,,
3787,US,875,6,,
3788,US,1305,27,,
3789,US,2875,61,,
3790,US,1915,36,,
3791,US,2837,89,,
3792,US,1562,24,,
3793,US,6118,80,,
3794,US,2223,61,,
3795,US,4767,56,,
3796,US,15420,352,,
3797,US,1274,21,,
3798,US,1577,24,,
3799,US,3263,95,,
3800,US,4618,51,,
3801,US,3531,78,,
3802,US,2042,37,,
3803,US,1610,26,,
3804,US,5100,121,,
3805,US,2969,91,,
3806,US,2714,42,,
3807,US,9377,90,,
3808,US,1197,17,,
3809,US,1223,22,,
3810,US,1883,21,,
3811,US,4303,87,,
3812,US,723,11,,
3813,US,959,12,,
3814,US,681,12,,
3815,US,2951,46,,
3816,US,5304,94,,
3817,US,7012,92,,
3818,US,2828,15,,
3819,US,754,11,,
3820,US,653,9,,
3821,US,856,22,,
3822,US,1266,24,,
3823,US,545,10,,
3824,US,738,12,,
3825,US,0,0,,
3826,US,1952,33,,
3827,US,3181,41,,
3828,US,543,8,,
3829,US,1382,31,,
3830,US,454,4,,
3831,US,7918,176,,
3832,US,2033,39,,
3833,US,1962,19,,
3834,US,1396,15,,
3835,US,6043,84,,
3836,US,1293,20,,
3837,US,35613,296,,
3838,US,1419,7,,
3839,US,1581,25,,
3840,US,6525,56,,
3841,US,7695,96,,
3842,US,3699,65,,
3843,US,5911,71,,
3844,US,1798,19,,
3845,US,46653,335,,
3846,US,12938,195,,
3847,US,2851,30,,
3848,US,4992,63,,
3849,US,5103,33,,
3850,US,11963,121,,
3851,US,507,13,,
3852,US,13848,135,,
3853,US,1043,26,,
3854,US,5750,93,,
3855,US,3651,25,,
3856,US,2063,23,,
3857,US,2149,14,,
3858,US,703,40,,
3859,US,2716,29,,
3860,US,9668,134,,
3861,US,3345,31,,
3862,US,18725,334,,
3863,US,2722,36,,
3864,US,13565,89,,
3865,US,1729,10,,
3866,US,2202,50,,
3867,US,3286,95,,
3868,US,8919,91,,
3869,US,16404,226,,
3870,US,4708,73,,
3871,US,1598,28,,
3872,US,813,11,,
3873,US,117517,1410,,
3874,US,4731,42,,
3875,US,5101,68,,
3876,US,3816,77,,
3877,US,23876,238,,
3878,US,9283,102,,
3879,US,891,7,,
3880,US,4988,43,,
3881,US,4826,63,,
3882,US,7434,72,,
3883,US,1346,7,,
3884,US,25293,392,,
3885,US,1401,16,,
3886,US,18342,206,,
3887,US,1449,20,,
3888,US,6227,56,,
3889,US,1846,28,,
3890,US,5333,85,,
3891,US,14796,163,,
3892,US,9798,67,,
3893,US,2136,35,,
3894,US,3666,47,,
3895,US,0,0,,
3896,US,2019,43,,
3897,US,2435,45,,
3898,US,12477,165,,
3899,US,1592,23,,
3900,US,16903,185,,
3901,US,49173,620,,
3902,US,6089,167,,
3903,US,2577,38,,
3904,US,21468,224,,
3905,US,7697,103,,
3906,US,4564,15,,
3907,US,1197,34,,
3908,US,5125,60,,
3909,US,1619,23,,
3910,US,1026,17,,
3911,US,452,12,,
3912,US,5273,84,,
3913,US,1230,24,,
3914,US,370,3,,
3915,US,733,10,,
3916,US,9876,117,,
3917,US,1415,12,,
3918,US,8169,138,,
3919,US,162,2,,
3920,US,2878,30,,
3921,US,670,11,,
3922,US,3246,31,,
3923,US,801,7,,
3924,US,4636,39,,
3925,US,3794,11,,
3926,US,2298,13,,
3927,US,0,0,,
3928,US,924,26,,
3929,US,656,6,,
3930,Uganda,61977,428,48160.0,13389.0
3931,Ukraine,81334,1281,77837.0,2216.0
3932,Ukraine,57336,1327,55103.0,906.0
3933,Ukraine,79690,1785,77142.0,763.0
3934,Ukraine,44905,1415,41630.0,1860.0
3935,Ukraine,134912,4366,127347.0,3199.0
3936,Ukraine,90129,2310,86535.0,1284.0
3937,Ukraine,86543,2082,83370.0,1091.0
3938,Ukraine,147896,3428,140968.0,3500.0
3939,Ukraine,35418,1109,32974.0,1335.0
3940,Ukraine,88530,1845,85571.0,1114.0
3941,Ukraine,210849,5152,195089.0,10608.0
3942,Ukraine,126673,2720,121798.0,2155.0
3943,Ukraine,20491,827,18440.0,1224.0
3944,Ukraine,26386,919,24753.0,714.0
3945,Ukraine,136952,3618,131181.0,2153.0
3946,Ukraine,69441,1822,66894.0,725.0
3947,Ukraine,140133,2940,134493.0,2700.0
3948,Ukraine,77476,1830,74680.0,966.0
3949,Ukraine,79161,1196,76851.0,1114.0
3950,Ukraine,15283,701,13949.0,633.0
3951,Ukraine,77511,1301,74972.0,1238.0
3952,Ukraine,69882,1189,67650.0,1043.0
3953,Ukraine,70868,1683,68579.0,606.0
3954,Ukraine,61865,1177,59714.0,974.0
3955,Ukraine,61937,1599,59574.0,764.0
3956,Ukraine,104002,2400,100373.0,1229.0
3957,Ukraine,88143,1773,85449.0,921.0
3958,United Arab Emirates,597986,1726,577234.0,19026.0
3959,United Kingdom,109,0,109.0,0.0
3960,United Kingdom,2497,33,2455.0,9.0
3961,United Kingdom,248,1,209.0,38.0
3962,United Kingdom,592,2,578.0,12.0
3963,United Kingdom,4099,86,3956.0,57.0
3964,United Kingdom,3981497,112496,0.0,3869001.0
3965,United Kingdom,63,0,63.0,0.0
3966,United Kingdom,4312,94,4203.0,15.0
3967,United Kingdom,1599,29,1566.0,4.0
3968,United Kingdom,20,1,19.0,0.0
3969,United Kingdom,123779,2155,0.0,121624.0
3970,United Kingdom,4,0,4.0,0.0
3971,United Kingdom,246780,7681,0.0,239099.0
3972,United Kingdom,2423,18,2389.0,16.0
3973,United Kingdom,0,0,0.0,0.0
3974,United Kingdom,213757,5572,0.0,208185.0
3975,Uruguay,338513,4995,300119.0,33399.0
3976,Uzbekistan,103510,708,99416.0,3386.0
3977,Vanuatu,4,1,3.0,0.0
3978,Venezuela,251686,2829,231558.0,17299.0
3979,Vietnam,10630,59,3998.0,6573.0
3980,West Bank and Gaza,311534,3533,303813.0,4188.0
3981,Yemen,6862,1349,3743.0,1770.0
3982,Zambia,111746,1389,97756.0,12601.0
3983,Zimbabwe,39959,1632,37004.0,1323.0
